,CTYNAME,age_grp,N0,V0_1,V0_2,V0_3,V0_4,S0_1,S0_2,S0_3,S0_4,R0,theta_1,theta_2,theta_3,theta_4
1,Anderson,0_4,3009,2943,2492,2932,2935,66,517,77,74,0,1,1,1,1
2,Anderson,20,45233,44245,37460,44073,44082,988,7773,1160,1151,0,0,0,0,0
3,Anderson,5_19,9494,7527,6373,7497,7503,1967,3121,1997,1991,0,0,0,0,0
4,Andrews,0_4,1473,1454,1233,1435,1437,19,240,38,36,0,1,1,1,1
5,Andrews,20,12344,12183,10331,12027,12030,161,2013,317,314,0,0,0,0,0
6,Andrews,5_19,4847,3958,3357,3908,3911,889,1490,939,936,0,0,0,0,0
7,Angelina,0_4,5759,5623,4759,5611,5618,136,1000,148,141,0,3,3,3,3
8,Angelina,20,63009,61524,52072,61393,61406,1485,10937,1616,1603,0,0,0,0,0
9,Angelina,5_19,18551,14608,12365,14577,14587,3943,6186,3974,3964,0,0,0,0,0
10,Aransas,0_4,1123,1104,936,1094,1095,19,187,29,28,0,1,1,1,1
11,Aransas,20,20392,20050,16991,19869,19872,342,3401,523,520,0,0,0,0,0
12,Aransas,5_19,3859,3096,2624,3069,3072,763,1235,790,787,0,0,0,0,0
13,Archer,0_4,468,458,388,456,457,10,80,12,11,0,0,0,0,0
14,Archer,20,6800,6659,5639,6626,6627,141,1161,174,173,0,0,0,0,0
15,Archer,5_19,1761,1427,1209,1420,1421,334,552,341,340,0,0,0,0,0
16,Armstrong,0_4,109,105,89,106,106,4,20,3,3,0,0,0,0,0
17,Armstrong,20,1386,1337,1130,1350,1351,49,256,36,35,0,0,0,0,0
18,Armstrong,5_19,337,270,228,273,273,67,109,64,64,0,0,0,0,0
19,Atascosa,0_4,3433,3398,2883,3345,3349,35,550,88,84,0,2,2,2,2
20,Atascosa,20,36572,36204,30718,35634,35641,368,5854,938,931,0,0,0,0,0
21,Atascosa,5_19,11779,9461,8027,9314,9321,2318,3752,2465,2458,0,0,0,0,0
22,Austin,0_4,1827,1777,1503,1780,1782,50,324,47,45,0,1,1,1,1
23,Austin,20,23518,22875,19347,22915,22919,643,4171,603,599,0,0,0,0,0
24,Austin,5_19,6332,5051,4273,5060,5063,1281,2059,1272,1269,0,0,0,0,0
25,Bailey,0_4,559,553,469,545,545,6,90,14,14,0,0,0,0,0
26,Bailey,20,4469,4421,3750,4354,4355,48,719,115,114,0,0,0,0,0
27,Bailey,5_19,1644,1289,1094,1270,1271,355,550,374,373,0,0,0,0,0
28,Bandera,0_4,897,865,731,874,875,32,166,23,22,0,1,0,1,1
29,Bandera,20,18458,17808,15039,17985,17987,650,3419,473,471,0,0,0,0,0
30,Bandera,5_19,3282,2596,2192,2623,2625,686,1090,659,657,0,0,0,0,0
31,Bastrop,0_4,7173,6976,5900,6989,6997,197,1273,184,176,0,4,3,4,4
32,Bastrop,20,79116,76946,65078,77087,77103,2170,14038,2029,2013,0,0,0,0,0
33,Bastrop,5_19,24489,19270,16298,19314,19327,5219,8191,5175,5162,0,0,0,0,0
34,Baylor,0_4,198,194,165,193,193,4,33,5,5,0,0,0,0,0
35,Baylor,20,2620,2570,2177,2553,2553,50,443,67,67,0,0,0,0,0
36,Baylor,5_19,645,519,440,515,516,126,205,130,129,0,0,0,0,0
37,Bee,0_4,1571,1556,1320,1531,1532,15,251,40,39,0,1,1,1,1
38,Bee,20,23735,23506,19946,23126,23132,229,3789,609,603,0,0,0,0,0
39,Bee,5_19,5544,4228,3588,4161,4164,1316,1956,1383,1380,0,0,0,0,0
40,Bell,0_4,30378,29708,25151,29599,29632,670,5227,779,746,0,16,14,16,16
41,Bell,20,274490,268437,227264,267450,267518,6053,47226,7040,6972,0,0,0,0,0
42,Bell,5_19,88325,70410,59609,70151,70215,17915,28716,18174,18110,0,0,0,0,0
43,Bexar,0_4,132764,130246,110331,129359,129503,2518,22433,3405,3261,0,69,58,68,69
44,Bexar,20,1516551,1487787,1260304,1477653,1478001,28764,256247,38898,38550,0,0,0,0,0
45,Bexar,5_19,438364,341881,289621,339578,339852,96483,148743,98786,98512,0,0,0,0,0
46,Blanco,0_4,495,457,383,482,483,38,112,13,12,0,0,0,0,0
47,Blanco,20,10666,9854,8254,10392,10394,812,2412,274,272,0,0,0,0,0
48,Blanco,5_19,1887,1389,1164,1464,1465,498,723,423,422,0,0,0,0,0
49,Borden,0_4,24,23,20,23,23,1,4,1,1,0,0,0,0,0
50,Borden,20,440,424,358,429,429,16,82,11,11,0,0,0,0,0
51,Borden,5_19,108,81,68,82,82,27,40,26,26,0,0,0,0,0
52,Bosque,0_4,924,895,756,900,901,29,168,24,23,0,1,0,1,1
53,Bosque,20,14703,14240,12035,14326,14328,463,2668,377,375,0,0,0,0,0
54,Bosque,5_19,3369,2686,2271,2700,2702,683,1098,669,667,0,0,0,0,0
55,Bowie,0_4,5420,5267,4454,5281,5287,153,966,139,133,0,3,2,3,3
56,Bowie,20,67813,65893,55721,66074,66088,1920,12092,1739,1725,0,0,0,0,0
57,Bowie,5_19,18454,14599,12346,14641,14653,3855,6108,3813,3801,0,0,0,0,0
58,Brazoria,0_4,24868,24361,20631,24230,24257,507,4237,638,611,0,13,11,13,13
59,Brazoria,20,287751,281883,238721,280370,280424,5868,49030,7381,7327,0,0,0,0,0
60,Brazoria,5_19,86319,69274,58671,68929,68976,17045,27648,17390,17343,0,0,0,0,0
61,Brazos,0_4,13372,13149,11143,13029,13044,223,2229,343,328,0,7,6,7,7
62,Brazos,20,176429,173483,147018,171904,171982,2946,29411,4525,4447,0,0,0,0,0
63,Brazos,5_19,54902,32742,27748,32447,32474,22160,27154,22455,22428,0,0,0,0,0
64,Brewster,0_4,431,410,345,420,420,21,86,11,11,0,0,0,0,0
65,Brewster,20,7462,7092,5973,7271,7272,370,1489,191,190,0,0,0,0,0
66,Brewster,5_19,1620,1017,857,1041,1042,603,763,579,578,0,0,0,0,0
67,Briscoe,0_4,78,74,62,76,76,4,16,2,2,0,0,0,0,0
68,Briscoe,20,1101,1045,880,1073,1073,56,221,28,28,0,0,0,0,0
69,Briscoe,5_19,266,212,178,217,217,54,88,49,49,0,0,0,0,0
70,Brooks,0_4,453,450,382,441,442,3,71,12,11,0,0,0,0,0
71,Brooks,20,4930,4899,4160,4804,4805,31,770,126,125,0,0,0,0,0
72,Brooks,5_19,1465,1175,998,1153,1154,290,467,312,311,0,0,0,0,0
73,Brown,0_4,2126,2068,1749,2071,2074,58,377,55,52,0,1,1,1,1
74,Brown,20,29749,28942,24479,28986,28992,807,5270,763,757,0,0,0,0,0
75,Brown,5_19,6834,5167,4371,5172,5175,1667,2463,1662,1659,0,0,0,0,0
76,Burleson,0_4,1116,1107,939,1087,1089,9,177,29,27,0,1,0,1,1
77,Burleson,20,14748,14625,12413,14370,14372,123,2335,378,376,0,0,0,0,0
78,Burleson,5_19,3611,2974,2524,2922,2925,637,1087,689,686,0,0,0,0,0
79,Burnet,0_4,2722,2589,2181,2652,2655,133,541,70,67,0,1,1,1,1
80,Burnet,20,42017,39969,33666,40939,40947,2048,8351,1078,1070,0,0,0,0,0
81,Burnet,5_19,9252,7140,6015,7312,7317,2112,3237,1940,1935,0,0,0,0,0
82,Caldwell,0_4,3104,3034,2569,3024,3028,70,535,80,76,0,2,1,2,2
83,Caldwell,20,36880,36052,30520,35934,35942,828,6360,946,938,0,0,0,0,0
84,Caldwell,5_19,9875,7519,6365,7497,7502,2356,3510,2378,2373,0,0,0,0,0
85,Calhoun,0_4,1187,1177,999,1157,1158,10,188,30,29,0,1,1,1,1
86,Calhoun,20,14702,14576,12370,14325,14328,126,2332,377,374,0,0,0,0,0
87,Calhoun,5_19,3807,3023,2566,2973,2975,784,1241,834,832,0,0,0,0,0
88,Callahan,0_4,738,712,601,719,720,26,137,19,18,0,0,0,0,0
89,Callahan,20,10964,10574,8929,10683,10685,390,2035,281,279,0,0,0,0,0
90,Callahan,5_19,2672,2126,1796,2148,2150,546,876,524,522,0,0,0,0,0
91,Cameron,0_4,29717,29536,25078,28955,28987,181,4639,762,730,0,16,14,15,15
92,Cameron,20,292565,290780,246896,285061,285135,1785,45669,7504,7430,0,0,0,0,0
93,Cameron,5_19,104428,82788,70296,81199,81259,21640,34132,23229,23169,0,0,0,0,0
94,Camp,0_4,964,952,808,939,940,12,156,25,24,0,1,0,1,1
95,Camp,20,9166,9055,7680,8931,8933,111,1486,235,233,0,0,0,0,0
96,Camp,5_19,2870,2308,1957,2276,2278,562,913,594,592,0,0,0,0,0
97,Carson,0_4,295,281,236,287,288,14,59,8,7,0,0,0,0,0
98,Carson,20,4371,4159,3503,4259,4260,212,868,112,111,0,0,0,0,0
99,Carson,5_19,1212,940,792,962,963,272,420,250,249,0,0,0,0,0
100,Cass,0_4,1671,1624,1374,1628,1630,47,297,43,41,0,1,1,1,1
101,Cass,20,21511,20909,17683,20959,20963,602,3828,552,548,0,0,0,0,0
102,Cass,5_19,5477,4378,3703,4390,4393,1099,1774,1087,1084,0,0,0,0,0
103,Castro,0_4,567,561,476,552,553,6,91,15,14,0,0,0,0,0
104,Castro,20,4894,4841,4107,4768,4770,53,787,126,124,0,0,0,0,0
105,Castro,5_19,1766,1414,1200,1394,1395,352,566,372,371,0,0,0,0,0
106,Chambers,0_4,3579,3471,2934,3487,3491,108,645,92,88,0,2,1,2,2
107,Chambers,20,37561,36428,30793,36598,36605,1133,6768,963,956,0,0,0,0,0
108,Chambers,5_19,12736,10172,8600,10220,10228,2564,4136,2516,2508,0,0,0,0,0
109,Cherokee,0_4,3500,3466,2941,3410,3414,34,559,90,86,0,2,2,2,2
110,Cherokee,20,37815,37445,31773,36845,36853,370,6042,970,962,0,0,0,0,0
111,Cherokee,5_19,10902,8848,7508,8708,8715,2054,3394,2194,2187,0,0,0,0,0
112,Childress,0_4,314,303,256,306,306,11,58,8,8,0,0,0,0,0
113,Childress,20,5329,5145,4345,5192,5194,184,984,137,135,0,0,0,0,0
114,Childress,5_19,1145,868,734,874,875,277,411,271,270,0,0,0,0,0
115,Clay,0_4,541,528,447,527,528,13,94,14,13,0,0,0,0,0
116,Clay,20,8322,8118,6870,8109,8110,204,1452,213,212,0,0,0,0,0
117,Clay,5_19,1875,1491,1262,1488,1489,384,613,387,386,0,0,0,0,0
118,Cochran,0_4,212,204,173,207,207,8,39,5,5,0,0,0,0,0
119,Cochran,20,1763,1700,1436,1718,1718,63,327,45,45,0,0,0,0,0
120,Cochran,5_19,534,418,353,422,422,116,181,112,112,0,0,0,0,0
121,Coke,0_4,177,167,141,172,173,10,36,5,4,0,0,0,0,0
122,Coke,20,2579,2438,2051,2513,2513,141,528,66,66,0,0,0,0,0
123,Coke,5_19,596,485,408,501,501,111,188,95,95,0,0,0,0,0
124,Coleman,0_4,427,413,349,416,417,14,78,11,10,0,0,0,0,0
125,Coleman,20,6038,5847,4941,5883,5884,191,1097,155,154,0,0,0,0,0
126,Coleman,5_19,1377,1090,922,1096,1097,287,455,281,280,0,0,0,0,0
127,Collin,0_4,68206,65244,55013,66457,66530,2962,13193,1749,1676,0,35,29,35,35
128,Collin,20,870997,833167,702517,848657,848812,37830,168480,22340,22185,0,0,0,0,0
129,Collin,5_19,256156,196222,165471,199910,200049,59934,90685,56246,56107,0,0,0,0,0
130,Collingsworth,0_4,167,160,135,163,163,7,32,4,4,0,0,0,0,0
131,Collingsworth,20,1835,1757,1481,1788,1788,78,354,47,47,0,0,0,0,0
132,Collingsworth,5_19,561,439,371,446,446,122,190,115,115,0,0,0,0,0
133,Colorado,0_4,1380,1361,1154,1345,1346,19,226,35,34,0,1,1,1,1
134,Colorado,20,15666,15447,13098,15264,15267,219,2568,402,399,0,0,0,0,0
135,Colorado,5_19,4071,3344,2836,3305,3307,727,1235,766,764,0,0,0,0,0
136,Comal,0_4,10135,9706,8186,9875,9886,429,1949,260,249,0,5,4,5,5
137,Comal,20,146926,140710,118671,143157,143182,6216,28255,3769,3744,0,0,0,0,0
138,Comal,5_19,36867,28884,24363,29382,29404,7983,12504,7485,7463,0,0,0,0,0
139,Comanche,0_4,850,835,707,828,829,15,143,22,21,0,0,0,0,0
140,Comanche,20,10568,10380,8795,10297,10299,188,1773,271,269,0,0,0,0,0
141,Comanche,5_19,2632,2078,1761,2064,2065,554,871,568,567,0,0,0,0,0
142,Concho,0_4,118,117,99,115,115,1,19,3,3,0,0,0,0,0
143,Concho,20,2812,2791,2369,2740,2740,21,443,72,72,0,0,0,0,0
144,Concho,5_19,367,251,214,247,247,116,153,120,120,0,0,0,0,0
145,Cooke,0_4,2679,2595,2193,2610,2613,84,486,69,66,0,1,1,1,1
146,Cooke,20,32482,31459,26587,31649,31655,1023,5895,833,827,0,0,0,0,0
147,Cooke,5_19,8621,6746,5701,6787,6793,1875,2920,1834,1828,0,0,0,0,0
148,Coryell,0_4,5354,5201,4398,5217,5222,153,956,137,132,0,3,2,3,3
149,Coryell,20,63817,61994,52421,62180,62199,1823,11396,1637,1618,0,0,0,0,0
150,Coryell,5_19,15707,12453,10530,12486,12499,3254,5177,3221,3208,0,0,0,0,0
151,Cottle,0_4,52,51,43,51,51,1,9,1,1,0,0,0,0,0
152,Cottle,20,1016,995,843,990,990,21,173,26,26,0,0,0,0,0
153,Cottle,5_19,226,164,139,163,163,62,87,63,63,0,0,0,0,0
154,Crockett,0_4,200,199,169,195,195,1,31,5,5,0,0,0,0,0
155,Crockett,20,2048,2036,1729,1995,1996,12,319,53,52,0,0,0,0,0
156,Crockett,5_19,610,494,419,485,485,116,191,125,125,0,0,0,0,0
157,Crosby,0_4,300,295,250,292,293,5,50,8,7,0,0,0,0,0
158,Crosby,20,3502,3446,2921,3412,3413,56,581,90,89,0,0,0,0,0
159,Crosby,5_19,1115,862,731,854,855,253,384,261,260,0,0,0,0,0
160,Culberson,0_4,144,143,121,140,140,1,23,4,4,0,0,0,0,0
161,Culberson,20,1628,1613,1368,1586,1587,15,260,42,41,0,0,0,0,0
162,Culberson,5_19,424,312,265,306,307,112,159,118,117,0,0,0,0,0
163,Dallam,0_4,819,797,674,798,799,22,145,21,20,0,0,0,0,0
164,Dallam,20,4550,4426,3744,4433,4434,124,806,117,116,0,0,0,0,0
165,Dallam,5_19,1868,1512,1279,1514,1516,356,589,354,352,0,0,0,0,0
166,Dallas,0_4,175055,171602,145344,170565,170755,3453,29711,4490,4300,0,92,77,92,92
167,Dallas,20,1892367,1855040,1571185,1843829,1844273,37327,321182,48538,48094,0,0,0,0,0
168,Dallas,5_19,538936,424676,359710,422154,422481,114260,179226,116782,116455,0,0,0,0,0
169,Dawson,0_4,876,835,704,854,854,41,172,22,22,0,0,0,0,0
170,Dawson,20,8719,8313,7005,8495,8498,406,1714,224,221,0,0,0,0,0
171,Dawson,5_19,2409,1865,1572,1903,1904,544,837,506,505,0,0,0,0,0
172,DeWitt,0_4,1117,1101,934,1088,1090,16,183,29,27,0,1,0,1,1
173,DeWitt,20,14933,14720,12480,14550,14553,213,2453,383,380,0,0,0,0,0
174,DeWitt,5_19,3879,3146,2667,3111,3113,733,1212,768,766,0,0,0,0,0
175,Deaf Smith,0_4,1635,1630,1385,1593,1595,5,250,42,40,0,1,1,1,1
176,Deaf Smith,20,12047,12009,10202,11738,11741,38,1845,309,306,0,0,0,0,0
177,Deaf Smith,5_19,4665,3766,3199,3682,3685,899,1466,983,980,0,0,0,0,0
178,Delta,0_4,365,358,303,356,356,7,62,9,9,0,0,0,0,0
179,Delta,20,4077,4000,3388,3972,3973,77,689,105,104,0,0,0,0,0
180,Delta,5_19,1078,891,755,884,885,187,323,194,193,0,0,0,0,0
181,Denton,0_4,57654,54465,45817,56175,56238,3189,11837,1479,1416,0,29,25,30,30
182,Denton,20,750373,708865,596309,731126,731271,41508,154064,19247,19102,0,0,0,0,0
183,Denton,5_19,199676,151075,127092,155889,156001,48601,72584,43787,43675,0,0,0,0,0
184,Dickens,0_4,88,86,73,86,86,2,15,2,2,0,0,0,0,0
185,Dickens,20,1353,1327,1124,1318,1319,26,229,35,34,0,0,0,0,0
186,Dickens,5_19,270,198,168,198,198,72,102,72,72,0,0,0,0,0
187,Dimmit,0_4,624,623,529,608,609,1,95,16,15,0,0,0,0,0
188,Dimmit,20,5620,5609,4766,5476,5477,11,854,144,143,0,0,0,0,0
189,Dimmit,5_19,2013,1583,1346,1547,1548,430,667,466,465,0,0,0,0,0
190,Donley,0_4,158,154,130,154,154,4,28,4,4,0,0,0,0,0
191,Donley,20,2375,2312,1955,2314,2315,63,420,61,60,0,0,0,0,0
192,Donley,5_19,681,427,362,428,428,254,319,253,253,0,0,0,0,0
193,Duval,0_4,664,658,559,647,648,6,105,17,16,0,0,0,0,0
194,Duval,20,6848,6790,5763,6672,6674,58,1085,176,174,0,0,0,0,0
195,Duval,5_19,2092,1639,1391,1611,1612,453,701,481,480,0,0,0,0,0
196,Eastland,0_4,1058,1023,865,1031,1032,35,193,27,26,0,1,0,1,1
197,Eastland,20,13477,13036,11014,13131,13134,441,2463,346,343,0,0,0,0,0
198,Eastland,5_19,3502,2469,2086,2485,2487,1033,1416,1017,1015,0,0,0,0,0
199,Ector,0_4,14192,13912,11783,13828,13843,280,2409,364,349,0,7,6,8,8
200,Ector,20,109505,107342,90917,106696,106722,2163,18588,2809,2783,0,0,0,0,0
201,Ector,5_19,40797,32827,27804,32630,32659,7970,12993,8167,8138,0,0,0,0,0
202,Edwards,0_4,84,82,70,82,82,2,14,2,2,0,0,0,0,0
203,Edwards,20,1068,1044,884,1041,1041,24,184,27,27,0,0,0,0,0
204,Edwards,5_19,241,190,161,189,189,51,80,52,52,0,0,0,0,0
205,El Paso,0_4,55654,54833,46485,54227,54287,821,9169,1427,1367,0,29,25,28,28
206,El Paso,20,620788,611626,518508,604865,605020,9162,102280,15923,15768,0,0,0,0,0
207,El Paso,5_19,193438,152316,129129,150674,150794,41122,64309,42764,42644,0,0,0,0,0
208,Ellis,0_4,14372,13894,11738,14003,14019,478,2634,369,353,0,8,6,8,8
209,Ellis,20,158310,153041,129294,154249,154280,5269,29016,4061,4030,0,0,0,0,0
210,Ellis,5_19,50147,39323,33227,39632,39660,10824,16920,10515,10487,0,0,0,0,0
211,Erath,0_4,2365,2302,1947,2304,2307,63,418,61,58,0,1,1,1,1
212,Erath,20,31864,31017,26238,31047,31057,847,5626,817,807,0,0,0,0,0
213,Erath,5_19,9966,6066,5132,6071,6075,3900,4834,3895,3891,0,0,0,0,0
214,Falls,0_4,974,957,810,949,950,17,164,25,24,0,1,0,1,1
215,Falls,20,13246,13008,11022,12906,12909,238,2224,340,337,0,0,0,0,0
216,Falls,5_19,3066,2481,2102,2462,2464,585,964,604,602,0,0,0,0,0
217,Fannin,0_4,1911,1843,1557,1862,1864,68,354,49,47,0,1,1,1,1
218,Fannin,20,28770,27751,23435,28032,28038,1019,5335,738,732,0,0,0,0,0
219,Fannin,5_19,6890,5326,4499,5379,5382,1564,2391,1511,1508,0,0,0,0,0
220,Fayette,0_4,1295,1278,1084,1262,1263,17,211,33,32,0,1,1,1,1
221,Fayette,20,19782,19523,16555,19275,19278,259,3227,507,504,0,0,0,0,0
222,Fayette,5_19,4397,3520,2986,3477,3480,877,1411,920,917,0,0,0,0,0
223,Fisher,0_4,157,155,131,153,153,2,26,4,4,0,0,0,0,0
224,Fisher,20,2753,2716,2303,2682,2683,37,450,71,70,0,0,0,0,0
225,Fisher,5_19,702,505,429,499,499,197,273,203,203,0,0,0,0,0
226,Floyd,0_4,297,292,248,289,290,5,49,8,7,0,0,0,0,0
227,Floyd,20,3645,3589,3043,3552,3552,56,602,93,93,0,0,0,0,0
228,Floyd,5_19,1148,911,772,901,902,237,376,247,246,0,0,0,0,0
229,Foard,0_4,49,47,40,48,48,2,9,1,1,0,0,0,0,0
230,Foard,20,829,801,677,808,808,28,152,21,21,0,0,0,0,0
231,Foard,5_19,201,156,132,158,158,45,69,43,43,0,0,0,0,0
232,Fort Bend,0_4,53674,52933,44882,52297,52355,741,8792,1377,1319,0,27,23,26,26
233,Fort Bend,20,651667,642674,544924,634952,635065,8993,106743,16715,16602,0,0,0,0,0
234,Fort Bend,5_19,211437,171212,145183,169228,169344,40225,66254,42209,42093,0,0,0,0,0
235,Franklin,0_4,592,581,492,577,577,11,100,15,15,0,0,0,0,0
236,Franklin,20,8159,8005,6781,7950,7951,154,1378,209,208,0,0,0,0,0
237,Franklin,5_19,1984,1558,1320,1548,1549,426,664,436,435,0,0,0,0,0
238,Freestone,0_4,1136,1096,925,1107,1108,40,211,29,28,0,1,1,1,1
239,Freestone,20,15402,14857,12546,15007,15010,545,2856,395,392,0,0,0,0,0
240,Freestone,5_19,3903,3100,2618,3130,3133,803,1285,773,770,0,0,0,0,0
241,Frio,0_4,1150,1144,971,1121,1122,6,179,29,28,0,1,1,1,1
242,Frio,20,12832,12762,10837,12503,12507,70,1995,329,325,0,0,0,0,0
243,Frio,5_19,4005,3125,2654,3066,3067,880,1351,939,938,0,0,0,0,0
244,Gaines,0_4,2341,1988,1636,2281,2283,353,705,60,58,0,1,1,1,1
245,Gaines,20,13682,11616,9564,13331,13334,2066,4118,351,348,0,0,0,0,0
246,Gaines,5_19,6500,4536,3735,5201,5206,1964,2765,1299,1294,0,0,0,0,0
247,Galveston,0_4,20512,19958,16881,19986,20008,554,3631,526,504,0,11,9,11,11
248,Galveston,20,268226,260979,220746,261346,261397,7247,47480,6880,6829,0,0,0,0,0
249,Galveston,5_19,73006,57432,48583,57530,57569,15574,24423,15476,15437,0,0,0,0,0
