,CTYNAME,age_grp,N0,V0_1,V0_2,V0_3,V0_4,S0_1,S0_2,S0_3,S0_4,R0,theta_1,theta_2,theta_3,theta_4
250,Garza,0_4,219,214,181,213,214,5,38,6,5,0,0,0,0,0
251,Garza,20,3487,3410,2887,3398,3398,77,600,89,89,0,0,0,0,0
252,Garza,5_19,811,634,537,632,632,177,274,179,179,0,0,0,0,0
253,Gillespie,0_4,1303,1239,1044,1270,1271,64,259,33,32,0,1,1,1,1
254,Gillespie,20,21865,20795,17515,21304,21308,1070,4350,561,557,0,0,0,0,0
255,Gillespie,5_19,4565,3519,2965,3607,3609,1046,1600,958,956,0,0,0,0,0
256,Glasscock,0_4,82,79,66,80,80,3,16,2,2,0,0,0,0,0
257,Glasscock,20,827,794,670,806,806,33,157,21,21,0,0,0,0,0
258,Glasscock,5_19,232,181,153,183,184,51,79,49,48,0,0,0,0,0
259,Goliad,0_4,327,319,270,319,319,8,57,8,8,0,0,0,0,0
260,Goliad,20,5607,5467,4626,5463,5464,140,981,144,143,0,0,0,0,0
261,Goliad,5_19,1210,964,816,963,964,246,394,247,246,0,0,0,0,0
262,Gonzales,0_4,1434,1415,1200,1397,1399,19,234,37,35,0,1,1,1,1
263,Gonzales,20,14128,13939,11820,13766,13769,189,2308,362,359,0,0,0,0,0
264,Gonzales,5_19,4368,3461,2935,3419,3421,907,1433,949,947,0,0,0,0,0
265,Gray,0_4,1247,1218,1031,1215,1216,29,216,32,31,0,1,1,1,1
266,Gray,20,15135,14778,12508,14747,14750,357,2627,388,385,0,0,0,0,0
267,Gray,5_19,4534,3611,3057,3601,3604,923,1477,933,930,0,0,0,0,0
268,Grayson,0_4,9186,8886,7508,8950,8960,300,1678,236,226,0,5,4,5,5
269,Grayson,20,107923,104398,88209,105155,105176,3525,19714,2768,2747,0,0,0,0,0
270,Grayson,5_19,29798,23328,19712,23497,23515,6470,10086,6301,6283,0,0,0,0,0
271,Gregg,0_4,8459,8257,6988,8242,8251,202,1471,217,208,0,5,4,5,5
272,Gregg,20,90168,88012,74487,87855,87876,2156,15681,2313,2292,0,0,0,0,0
273,Gregg,5_19,27616,21582,18267,21545,21560,6034,9349,6071,6056,0,0,0,0,0
274,Grimes,0_4,2000,1948,1648,1949,1951,52,352,51,49,0,1,1,1,1
275,Grimes,20,24295,23663,20019,23672,23677,632,4276,623,618,0,0,0,0,0
276,Grimes,5_19,6089,4833,4089,4835,4839,1256,2000,1254,1250,0,0,0,0,0
277,Guadalupe,0_4,10511,10301,8724,10241,10253,210,1787,270,258,0,5,5,5,5
278,Guadalupe,20,138950,136171,115329,135386,135412,2779,23621,3564,3538,0,0,0,0,0
279,Guadalupe,5_19,38993,30798,26086,30637,30658,8195,12907,8356,8335,0,0,0,0,0
280,Hale,0_4,2029,2009,1705,1977,1979,20,324,52,50,0,1,1,1,1
281,Hale,20,22478,22260,18888,21901,21907,218,3590,577,571,0,0,0,0,0
282,Hale,5_19,7254,5652,4796,5567,5569,1602,2458,1687,1685,0,0,0,0,0
283,Hall,0_4,141,134,112,137,138,7,29,4,3,0,0,0,0,0
284,Hall,20,2141,2028,1707,2086,2087,113,434,55,54,0,0,0,0,0
285,Hall,5_19,536,398,335,407,407,138,201,129,129,0,0,0,0,0
286,Hamilton,0_4,431,422,357,420,420,9,74,11,11,0,0,0,0,0
287,Hamilton,20,6592,6455,5466,6423,6424,137,1126,169,168,0,0,0,0,0
288,Hamilton,5_19,1596,1302,1103,1296,1297,294,493,300,299,0,0,0,0,0
289,Hansford,0_4,357,350,296,348,348,7,61,9,9,0,0,0,0,0
290,Hansford,20,3440,3373,2857,3352,3353,67,583,88,87,0,0,0,0,0
291,Hansford,5_19,1274,988,837,983,983,286,437,291,291,0,0,0,0,0
292,Hardeman,0_4,213,210,178,208,208,3,35,5,5,0,0,0,0,0
293,Hardeman,20,2614,2571,2179,2547,2547,43,435,67,67,0,0,0,0,0
294,Hardeman,5_19,663,510,432,507,507,153,231,156,156,0,0,0,0,0
295,Hardin,0_4,3600,3475,2935,3508,3512,125,665,92,88,0,2,1,2,2
296,Hardin,20,42463,40988,34619,41374,41382,1475,7844,1089,1081,0,0,0,0,0
297,Hardin,5_19,12198,9777,8259,9867,9874,2421,3939,2331,2324,0,0,0,0,0
298,Harris,0_4,323835,317779,269204,315529,315880,6056,54631,8306,7955,0,168,141,167,168
299,Harris,20,3468544,3403682,2883401,3379578,3380337,64862,585143,88966,88207,0,0,0,0,0
300,Harris,5_19,1042746,828031,701498,822245,822891,214715,341248,220501,219855,0,0,0,0,0
301,Harrison,0_4,4110,4021,3404,4005,4009,89,706,105,101,0,2,2,2,2
302,Harrison,20,51666,50546,42796,50341,50352,1120,8870,1325,1314,0,0,0,0,0
303,Harrison,5_19,15119,11606,9828,11558,11565,3513,5291,3561,3554,0,0,0,0,0
304,Hartley,0_4,330,316,267,322,322,14,63,8,8,0,0,0,0,0
305,Hartley,20,3904,3742,3156,3804,3805,162,748,100,99,0,0,0,0,0
306,Hartley,5_19,911,714,603,725,726,197,308,186,185,0,0,0,0,0
307,Haskell,0_4,249,242,205,243,243,7,44,6,6,0,0,0,0,0
308,Haskell,20,4300,4181,3536,4190,4191,119,764,110,109,0,0,0,0,0
309,Haskell,5_19,836,651,551,652,652,185,285,184,184,0,0,0,0,0
310,Hays,0_4,16031,15488,13084,15620,15637,543,2947,411,394,0,8,7,8,8
311,Hays,20,208132,201088,169869,202794,202851,7044,38263,5338,5281,0,0,0,0,0
312,Hays,5_19,56323,40937,34582,41292,41325,15386,21741,15031,14998,0,0,0,0,0
313,Hemphill,0_4,182,177,150,177,178,5,32,5,4,0,0,0,0,0
314,Hemphill,20,2234,2171,1836,2177,2177,63,398,57,57,0,0,0,0,0
315,Hemphill,5_19,773,589,498,592,592,184,275,181,181,0,0,0,0,0
316,Henderson,0_4,4825,4673,3949,4701,4706,152,876,124,119,0,3,2,3,3
317,Henderson,20,65765,63694,53830,64078,64091,2071,11935,1687,1674,0,0,0,0,0
318,Henderson,5_19,15568,12192,10306,12265,12273,3376,5262,3303,3295,0,0,0,0,0
319,Hidalgo,0_4,68354,67780,57527,66601,66675,574,10827,1753,1679,0,36,30,35,35
320,Hidalgo,20,594630,589635,500441,579378,579534,4995,94189,15252,15096,0,0,0,0,0
321,Hidalgo,5_19,235487,188084,159640,184859,185004,47403,75847,50628,50483,0,0,0,0,0
322,Hill,0_4,2199,2132,1803,2143,2145,67,396,56,54,0,1,1,1,1
323,Hill,20,28411,27551,23289,27682,27688,860,5122,729,723,0,0,0,0,0
324,Hill,5_19,7491,5902,4991,5927,5931,1589,2500,1564,1560,0,0,0,0,0
325,Hockley,0_4,1458,1428,1209,1421,1422,30,249,37,36,0,1,1,1,1
326,Hockley,20,15120,14805,12537,14732,14735,315,2583,388,385,0,0,0,0,0
327,Hockley,5_19,4882,3790,3210,3771,3774,1092,1672,1111,1108,0,0,0,0,0
328,Hood,0_4,3343,3189,2687,3257,3261,154,656,86,82,0,2,1,2,2
329,Hood,20,52736,50305,42395,51383,51393,2431,10341,1353,1343,0,0,0,0,0
330,Hood,5_19,11695,9152,7714,9345,9352,2543,3981,2350,2343,0,0,0,0,0
331,Hopkins,0_4,2375,2325,1969,2314,2317,50,406,61,58,0,1,1,1,1
332,Hopkins,20,28059,27471,23262,27339,27345,588,4797,720,714,0,0,0,0,0
333,Hopkins,5_19,7738,6176,5231,6147,6152,1562,2507,1591,1586,0,0,0,0,0
334,Houston,0_4,1200,1161,981,1169,1171,39,219,31,29,0,1,1,1,1
335,Houston,20,17127,16572,14002,16688,16691,555,3125,439,436,0,0,0,0,0
336,Houston,5_19,3739,2963,2504,2981,2984,776,1235,758,755,0,0,0,0,0
337,Howard,0_4,1786,1755,1487,1740,1742,31,299,46,44,0,1,1,1,1
338,Howard,20,22696,22304,18900,22114,22118,392,3796,582,578,0,0,0,0,0
339,Howard,5_19,6072,4737,4014,4696,4700,1335,2058,1376,1372,0,0,0,0,0
340,Hudspeth,0_4,107,106,90,104,104,1,17,3,3,0,0,0,0,0
341,Hudspeth,20,2957,2920,2476,2881,2882,37,481,76,75,0,0,0,0,0
342,Hudspeth,5_19,387,258,219,254,255,129,168,133,132,0,0,0,0,0
343,Hunt,0_4,7283,7103,6011,7096,7104,180,1272,187,179,0,4,3,4,4
344,Hunt,20,81965,79945,67650,79863,79881,2020,14315,2102,2084,0,0,0,0,0
345,Hunt,5_19,24099,18646,15779,18627,18641,5453,8320,5472,5458,0,0,0,0,0
346,Hutchinson,0_4,1142,1109,937,1113,1114,33,205,29,28,0,1,0,1,1
347,Hutchinson,20,14571,14145,11960,14197,14200,426,2611,374,371,0,0,0,0,0
348,Hutchinson,5_19,4320,3371,2850,3383,3386,949,1470,937,934,0,0,0,0,0
349,Irion,0_4,95,92,78,93,93,3,17,2,2,0,0,0,0,0
350,Irion,20,1159,1119,946,1129,1129,40,213,30,30,0,0,0,0,0
351,Irion,5_19,295,238,201,240,240,57,94,55,55,0,0,0,0,0
352,Jack,0_4,450,438,371,438,439,12,79,12,11,0,0,0,0,0
353,Jack,20,6706,6532,5526,6534,6535,174,1180,172,171,0,0,0,0,0
354,Jack,5_19,1719,1363,1154,1363,1364,356,565,356,355,0,0,0,0,0
355,Jackson,0_4,1114,1101,934,1085,1087,13,180,29,27,0,1,1,1,1
356,Jackson,20,10954,10828,9184,10673,10675,126,1770,281,279,0,0,0,0,0
357,Jackson,5_19,3153,2525,2142,2491,2493,628,1011,662,660,0,0,0,0,0
358,Jasper,0_4,1908,1818,1532,1859,1861,90,376,49,47,0,1,1,1,1
359,Jasper,20,24329,23187,19538,23705,23710,1142,4791,624,619,0,0,0,0,0
360,Jasper,5_19,6457,5020,4232,5127,5131,1437,2225,1330,1326,0,0,0,0,0
361,Jeff Davis,0_4,31,30,25,30,30,1,6,1,1,0,0,0,0,0
362,Jeff Davis,20,1757,1678,1415,1712,1712,79,342,45,45,0,0,0,0,0
363,Jeff Davis,5_19,68,54,46,56,56,14,22,12,12,0,0,0,0,0
364,Jefferson,0_4,16250,15950,13513,15833,15851,300,2737,417,399,0,8,7,8,8
365,Jefferson,20,183865,180474,152894,179149,179188,3391,30971,4716,4677,0,0,0,0,0
366,Jefferson,5_19,51381,41352,35033,41052,41086,10029,16348,10329,10295,0,0,0,0,0
367,Jim Hogg,0_4,311,304,257,303,303,7,54,8,8,0,0,0,0,0
368,Jim Hogg,20,3202,3126,2646,3120,3121,76,556,82,81,0,0,0,0,0
369,Jim Hogg,5_19,1207,933,790,931,931,274,417,276,276,0,0,0,0,0
370,Jim Wells,0_4,2535,2503,2122,2470,2473,32,413,65,62,0,1,1,1,1
371,Jim Wells,20,27145,26799,22728,26449,26455,346,4417,696,690,0,0,0,0,0
372,Jim Wells,5_19,8982,7211,6116,7120,7125,1771,2866,1862,1857,0,0,0,0,0
373,Johnson,0_4,12855,12363,10435,12525,12539,492,2420,330,316,0,7,6,7,7
374,Johnson,20,145711,140138,118281,141974,142002,5573,27430,3737,3709,0,0,0,0,0
375,Johnson,5_19,44340,34720,29308,35175,35201,9620,15032,9165,9139,0,0,0,0,0
376,Jones,0_4,813,801,679,792,793,12,134,21,20,0,0,0,0,0
377,Jones,20,16481,16232,13760,16058,16062,249,2721,423,419,0,0,0,0,0
378,Jones,5_19,3087,2402,2036,2377,2378,685,1051,710,709,0,0,0,0,0
379,Karnes,0_4,758,749,635,739,739,9,123,19,19,0,0,0,0,0
380,Karnes,20,11663,11527,9778,11364,11367,136,1885,299,296,0,0,0,0,0
381,Karnes,5_19,2597,2027,1719,1999,2001,570,878,598,596,0,0,0,0,0
382,Kaufman,0_4,13619,13251,11208,13270,13284,368,2411,349,335,0,7,6,7,7
383,Kaufman,20,127478,124030,104908,124208,124234,3448,22570,3270,3244,0,0,0,0,0
384,Kaufman,5_19,44593,35776,30262,35831,35859,8817,14331,8762,8734,0,0,0,0,0
385,Kendall,0_4,2384,2260,1902,2323,2325,124,482,61,59,0,1,1,1,1
386,Kendall,20,38241,36245,30509,37260,37267,1996,7732,981,974,0,0,0,0,0
387,Kendall,5_19,9912,7570,6375,7779,7783,2342,3537,2133,2129,0,0,0,0,0
388,Kenedy,0_4,10,10,8,10,10,0,2,0,0,0,0,0,0,0
389,Kenedy,20,281,278,236,274,274,3,45,7,7,0,0,0,0,0
390,Kenedy,5_19,52,38,33,38,38,14,19,14,14,0,0,0,0,0
391,Kent,0_4,43,40,34,42,42,3,9,1,1,0,0,0,0,0
392,Kent,20,546,511,430,532,532,35,116,14,14,0,0,0,0,0
393,Kent,5_19,145,94,79,98,98,51,66,47,47,0,0,0,0,0
394,Kerr,0_4,2453,2356,1988,2390,2393,97,465,63,60,0,1,1,1,1
395,Kerr,20,42717,41029,34621,41621,41630,1688,8096,1096,1087,0,0,0,0,0
396,Kerr,5_19,8745,6557,5533,6652,6657,2188,3212,2093,2088,0,0,0,0,0
397,Kimble,0_4,228,224,190,222,222,4,38,6,6,0,0,0,0,0
398,Kimble,20,3546,3481,2949,3455,3456,65,597,91,90,0,0,0,0,0
399,Kimble,5_19,668,529,448,525,526,139,220,143,142,0,0,0,0,0
400,King,0_4,10,9,8,10,10,1,2,0,0,0,0,0,0,0
401,King,20,165,152,127,161,161,13,38,4,4,0,0,0,0,0
402,King,5_19,42,34,28,36,36,8,14,6,6,0,0,0,0,0
403,Kinney,0_4,138,136,115,134,135,2,23,4,3,0,0,0,0,0
404,Kinney,20,2503,2463,2088,2439,2439,40,415,64,64,0,0,0,0,0
405,Kinney,5_19,507,371,315,368,368,136,192,139,139,0,0,0,0,0
406,Kleberg,0_4,1915,1891,1604,1866,1868,24,311,49,47,0,1,1,1,1
407,Kleberg,20,21304,21039,17844,20758,20766,265,3460,546,538,0,0,0,0,0
408,Kleberg,5_19,6850,4810,4080,4747,4751,2040,2770,2103,2099,0,0,0,0,0
409,Knox,0_4,208,205,174,203,203,3,34,5,5,0,0,0,0,0
410,Knox,20,2329,2301,1952,2269,2270,28,377,60,59,0,0,0,0,0
411,Knox,5_19,765,633,537,624,625,132,228,141,140,0,0,0,0,0
412,La Salle,0_4,331,330,280,323,323,1,51,8,8,0,0,0,0,0
413,La Salle,20,5124,5108,4340,4993,4994,16,784,131,130,0,0,0,0,0
414,La Salle,5_19,1082,753,639,735,736,329,443,347,346,0,0,0,0,0
415,Lamar,0_4,3413,3346,2834,3325,3329,67,579,88,84,0,2,2,2,2
416,Lamar,20,37336,36604,31003,36378,36386,732,6333,958,950,0,0,0,0,0
417,Lamar,5_19,10378,8323,7050,8273,8280,2055,3328,2105,2098,0,0,0,0,0
418,Lamb,0_4,816,808,685,795,796,8,131,21,20,0,0,0,0,0
419,Lamb,20,8906,8816,7481,8678,8679,90,1425,228,227,0,0,0,0,0
420,Lamb,5_19,2989,2391,2029,2355,2356,598,960,634,633,0,0,0,0,0
421,Lampasas,0_4,1120,1068,900,1091,1092,52,220,29,28,0,1,0,1,1
422,Lampasas,20,17849,17012,14335,17391,17394,837,3514,458,455,0,0,0,0,0
423,Lampasas,5_19,4293,3323,2800,3400,3402,970,1493,893,891,0,0,0,0,0
424,Lavaca,0_4,1252,1220,1032,1220,1221,32,220,32,31,0,1,1,1,1
425,Lavaca,20,15278,14889,12597,14886,14889,389,2681,392,389,0,0,0,0,0
426,Lavaca,5_19,4041,3177,2689,3175,3177,864,1352,866,864,0,0,0,0,0
427,Lee,0_4,1015,995,843,989,990,20,172,26,25,0,1,0,1,1
428,Lee,20,13953,13680,11587,13595,13598,273,2366,358,355,0,0,0,0,0
429,Lee,5_19,3272,2502,2120,2488,2490,770,1152,784,782,0,0,0,0,0
430,Leon,0_4,957,937,794,932,933,20,163,25,24,0,0,0,0,0
431,Leon,20,12388,12134,10276,12070,12072,254,2112,318,316,0,0,0,0,0
432,Leon,5_19,3193,2576,2182,2562,2564,617,1011,631,629,0,0,0,0,0
433,Liberty,0_4,8129,8003,6783,7920,7929,126,1346,209,200,0,4,3,4,4
434,Liberty,20,72416,71291,60429,70559,70575,1125,11987,1857,1841,0,0,0,0,0
435,Liberty,5_19,27727,22640,19192,22412,22430,5087,8535,5315,5297,0,0,0,0,0
436,Limestone,0_4,1255,1236,1048,1223,1224,19,207,32,31,0,1,1,1,1
437,Limestone,20,16747,16493,13981,16317,16321,254,2766,430,426,0,0,0,0,0
438,Limestone,5_19,4248,3410,2891,3373,3376,838,1357,875,872,0,0,0,0,0
439,Lipscomb,0_4,173,168,142,169,169,5,31,4,4,0,0,0,0,0
440,Lipscomb,20,2099,2038,1723,2045,2046,61,376,54,53,0,0,0,0,0
441,Lipscomb,5_19,634,489,414,490,490,145,220,144,144,0,0,0,0,0
442,Live Oak,0_4,541,533,452,527,528,8,89,14,13,0,0,0,0,0
443,Live Oak,20,9198,9070,7691,8962,8964,128,1507,236,234,0,0,0,0,0
444,Live Oak,5_19,1845,1495,1268,1478,1479,350,577,367,366,0,0,0,0,0
445,Llano,0_4,984,949,802,959,960,35,182,25,24,0,1,0,1,1
446,Llano,20,18992,18321,15472,18505,18508,671,3520,487,484,0,0,0,0,0
447,Llano,5_19,2899,2269,1916,2291,2293,630,983,608,606,0,0,0,0,0
448,Lubbock,0_4,19829,19324,16349,19320,19342,505,3480,509,487,0,10,9,11,11
449,Lubbock,20,232217,226297,191465,226261,226335,5920,40752,5956,5882,0,0,0,0,0
450,Lubbock,5_19,68894,49525,41906,49519,49557,19369,26988,19375,19337,0,0,0,0,0
451,Lynn,0_4,381,367,310,371,372,14,71,10,9,0,0,0,0,0
452,Lynn,20,4011,3860,3259,3908,3909,151,752,103,102,0,0,0,0,0
453,Lynn,5_19,1369,1100,929,1113,1114,269,440,256,255,0,0,0,0,0
454,Madison,0_4,920,912,774,896,897,8,146,24,23,0,1,0,0,0
455,Madison,20,10314,10222,8675,10049,10052,92,1639,265,262,0,0,0,0,0
456,Madison,5_19,2508,1964,1667,1933,1934,544,841,575,574,0,0,0,0,0
457,Marion,0_4,411,406,344,400,401,5,67,11,10,0,0,0,0,0
458,Marion,20,7667,7576,6426,7470,7472,91,1241,197,195,0,0,0,0,0
459,Marion,5_19,1493,1194,1013,1178,1178,299,480,315,315,0,0,0,0,0
460,Martin,0_4,350,337,284,341,341,13,66,9,9,0,0,0,0,0
461,Martin,20,3423,3293,2780,3335,3336,130,643,88,87,0,0,0,0,0
462,Martin,5_19,1443,1158,978,1176,1176,285,465,267,267,0,0,0,0,0
463,Mason,0_4,165,158,133,161,161,7,32,4,4,0,0,0,0,0
464,Mason,20,3113,2974,2507,3033,3034,139,606,80,79,0,0,0,0,0
465,Mason,5_19,653,490,413,500,500,163,240,153,153,0,0,0,0,0
466,Matagorda,0_4,2636,2593,2198,2568,2571,43,438,68,65,0,2,1,2,2
467,Matagorda,20,26018,25597,21694,25351,25356,421,4324,667,662,0,0,0,0,0
468,Matagorda,5_19,7705,6221,5273,6162,6167,1484,2432,1543,1538,0,0,0,0,0
469,Maverick,0_4,4886,4859,4127,4761,4766,27,759,125,120,0,3,2,3,3
470,Maverick,20,38090,37883,32170,37113,37123,207,5920,977,967,0,0,0,0,0
471,Maverick,5_19,14786,11867,10077,11621,11632,2919,4709,3165,3154,0,0,0,0,0
472,McCulloch,0_4,362,350,296,353,353,12,66,9,9,0,0,0,0,0
473,McCulloch,20,5740,5554,4693,5593,5594,186,1047,147,146,0,0,0,0,0
474,McCulloch,5_19,1350,1069,904,1077,1077,281,446,273,273,0,0,0,0,0
475,McLennan,0_4,17117,16777,14210,16678,16697,340,2907,439,420,0,9,8,9,9
476,McLennan,20,193354,189516,160513,188395,188450,3838,32841,4959,4904,0,0,0,0,0
477,McLennan,5_19,58112,42404,35916,42159,42193,15708,22196,15953,15919,0,0,0,0,0
478,McMullen,0_4,27,26,22,26,26,1,5,1,1,0,0,0,0,0
479,McMullen,20,428,413,349,417,417,15,79,11,11,0,0,0,0,0
480,McMullen,5_19,113,74,63,75,75,39,50,38,38,0,0,0,0,0
481,Medina,0_4,3043,2993,2536,2965,2968,50,507,78,75,0,2,1,2,2
482,Medina,20,40955,40276,34133,39905,39913,679,6822,1050,1042,0,0,0,0,0
483,Medina,5_19,10799,8389,7110,8313,8320,2410,3689,2486,2479,0,0,0,0,0
484,Menard,0_4,84,83,70,82,82,1,14,2,2,0,0,0,0,0
485,Menard,20,1555,1537,1304,1515,1515,18,251,40,40,0,0,0,0,0
486,Menard,5_19,319,254,215,250,250,65,104,69,69,0,0,0,0,0
487,Midland,0_4,14732,14420,12210,14354,14370,312,2522,378,362,0,8,7,8,8
488,Midland,20,120913,118350,100213,117812,117839,2563,20700,3101,3074,0,0,0,0,0
489,Midland,5_19,41463,33920,28720,33761,33796,7543,12743,7702,7667,0,0,0,0,0
490,Milam,0_4,1468,1437,1217,1430,1432,31,251,38,36,0,1,1,1,1
491,Milam,20,19439,19026,16110,18940,18944,413,3329,499,495,0,0,0,0,0
492,Milam,5_19,5044,3973,3365,3957,3959,1071,1679,1087,1085,0,0,0,0,0
493,Mills,0_4,203,198,167,198,198,5,36,5,5,0,0,0,0,0
494,Mills,20,3538,3442,2912,3447,3448,96,626,91,90,0,0,0,0,0
495,Mills,5_19,807,640,541,641,641,167,266,166,166,0,0,0,0,0
496,Mitchell,0_4,409,403,341,399,399,6,68,10,10,0,0,0,0,0
497,Mitchell,20,7045,6937,5880,6864,6866,108,1165,181,179,0,0,0,0,0
498,Mitchell,5_19,1621,1275,1080,1262,1263,346,541,359,358,0,0,0,0,0
499,Montague,0_4,1150,1076,903,1121,1122,74,247,29,28,0,1,0,1,1
500,Montague,20,16258,15210,12771,15841,15844,1048,3487,417,414,0,0,0,0,0
501,Montague,5_19,4190,3237,2720,3364,3366,953,1470,826,824,0,0,0,0,0
502,Montgomery,0_4,44855,43266,36538,43705,43753,1589,8317,1150,1102,0,23,20,23,23
