,CTYNAME,age_grp,N0,V0_1,V0_2,V0_3,V0_4,S0_1,S0_2,S0_3,S0_4,R0,theta_1,theta_2,theta_3,theta_4
503,Montgomery,20,510814,492723,416101,497712,497809,18091,94713,13102,13005,0,0,0,0,0
504,Montgomery,5_19,155685,123120,103985,124377,124468,32565,51700,31308,31217,0,0,0,0,0
505,Moore,0_4,1964,1944,1650,1914,1916,20,314,50,48,0,1,1,1,1
506,Moore,20,13861,13721,11642,13505,13509,140,2219,356,352,0,0,0,0,0
507,Moore,5_19,5365,4348,3689,4280,4284,1017,1676,1085,1081,0,0,0,0,0
508,Morris,0_4,640,632,536,624,624,8,104,16,16,0,0,0,0,0
509,Morris,20,9059,8942,7583,8827,8828,117,1476,232,231,0,0,0,0,0
510,Morris,5_19,2367,1907,1618,1883,1884,460,749,484,483,0,0,0,0,0
511,Motley,0_4,54,51,43,53,53,3,11,1,1,0,0,0,0,0
512,Motley,20,798,760,640,778,778,38,158,20,20,0,0,0,0,0
513,Motley,5_19,168,119,101,122,122,49,67,46,46,0,0,0,0,0
514,Nacogdoches,0_4,4145,4070,3448,4039,4043,75,697,106,102,0,2,2,2,2
515,Nacogdoches,20,46381,45543,38586,45191,45207,838,7795,1190,1174,0,0,0,0,0
516,Nacogdoches,5_19,14849,10111,8567,10035,10042,4738,6282,4814,4807,0,0,0,0,0
517,Navarro,0_4,3720,3662,3104,3625,3629,58,616,95,91,0,2,2,2,2
518,Navarro,20,38994,38382,32533,37994,38002,612,6461,1000,992,0,0,0,0,0
519,Navarro,5_19,12921,10134,8590,10032,10041,2787,4331,2889,2880,0,0,0,0,0
520,Newton,0_4,591,564,475,576,576,27,116,15,15,0,0,0,0,0
521,Newton,20,9444,9011,7594,9202,9203,433,1850,242,241,0,0,0,0,0
522,Newton,5_19,2004,1565,1320,1595,1595,439,684,409,409,0,0,0,0,0
523,Nolan,0_4,889,874,741,866,867,15,148,23,22,0,0,0,0,0
524,Nolan,20,10327,10151,8602,10062,10064,176,1725,265,263,0,0,0,0,0
525,Nolan,5_19,3090,2412,2044,2391,2393,678,1046,699,697,0,0,0,0,0
526,Nueces,0_4,21586,21268,18030,21032,21056,318,3556,554,530,0,12,10,11,11
527,Nueces,20,259391,255565,216656,252738,252796,3826,42735,6653,6595,0,0,0,0,0
528,Nueces,5_19,71312,55787,47296,55186,55228,15525,24016,16126,16084,0,0,0,0,0
529,Ochiltree,0_4,746,732,620,727,728,14,126,19,18,0,0,0,0,0
530,Ochiltree,20,6461,6339,5370,6295,6297,122,1091,166,164,0,0,0,0,0
531,Ochiltree,5_19,2497,1943,1645,1930,1932,554,852,567,565,0,0,0,0,0
532,Oldham,0_4,82,77,65,80,80,5,17,2,2,0,0,0,0,0
533,Oldham,20,1371,1291,1086,1336,1336,80,285,35,35,0,0,0,0,0
534,Oldham,5_19,330,257,217,267,267,73,113,63,63,0,0,0,0,0
535,Orange,0_4,5556,5317,4484,5413,5420,239,1072,143,136,0,3,2,3,3
536,Orange,20,61899,59236,49951,60311,60323,2663,11948,1588,1576,0,0,0,0,0
537,Orange,5_19,18267,14513,12240,14773,14785,3754,6027,3494,3482,0,0,0,0,0
538,Palo Pinto,0_4,1780,1725,1458,1734,1736,55,322,46,44,0,1,1,1,1
539,Palo Pinto,20,22206,21515,18184,21636,21641,691,4022,570,565,0,0,0,0,0
540,Palo Pinto,5_19,5761,4566,3859,4592,4595,1195,1902,1169,1166,0,0,0,0,0
541,Panola,0_4,1329,1294,1095,1295,1296,35,234,34,33,0,1,1,1,1
542,Panola,20,16955,16511,13968,16520,16523,444,2987,435,432,0,0,0,0,0
543,Panola,5_19,4554,3535,2991,3536,3539,1019,1563,1018,1015,0,0,0,0,0
544,Parker,0_4,10164,9681,8156,9903,9914,483,2008,261,250,0,5,4,5,5
545,Parker,20,127166,121117,102042,123904,123926,6049,25124,3262,3240,0,0,0,0,0
546,Parker,5_19,36164,28467,23987,29117,29139,7697,12177,7047,7025,0,0,0,0,0
547,Parmer,0_4,697,684,579,679,680,13,118,18,17,0,0,0,0,0
548,Parmer,20,6660,6535,5536,6489,6491,125,1124,171,169,0,0,0,0,0
549,Parmer,5_19,2260,1790,1516,1778,1779,470,744,482,481,0,0,0,0,0
550,Pecos,0_4,920,891,753,896,897,29,167,24,23,0,0,0,1,1
551,Pecos,20,10624,10285,8691,10352,10354,339,1933,272,270,0,0,0,0,0
552,Pecos,5_19,3079,2423,2049,2435,2436,656,1030,644,643,0,0,0,0,0
553,Polk,0_4,2734,2686,2276,2664,2667,48,458,70,67,0,1,1,1,1
554,Polk,20,42092,41357,35043,41012,41019,735,7049,1080,1073,0,0,0,0,0
555,Polk,5_19,9360,7603,6443,7539,7545,1757,2917,1821,1815,0,0,0,0,0
556,Potter,0_4,7874,7716,6535,7672,7681,158,1339,202,193,0,4,4,4,4
557,Potter,20,81177,79551,67374,79095,79113,1626,13803,2082,2064,0,0,0,0,0
558,Potter,5_19,25596,20474,17341,20362,20378,5122,8255,5234,5218,0,0,0,0,0
559,Presidio,0_4,403,398,337,393,393,5,66,10,10,0,0,0,0,0
560,Presidio,20,4060,4005,3396,3956,3957,55,664,104,103,0,0,0,0,0
561,Presidio,5_19,1332,1064,903,1050,1051,268,429,282,281,0,0,0,0,0
562,Rains,0_4,626,595,501,610,611,31,125,16,15,0,0,0,0,0
563,Rains,20,10184,9676,8148,9923,9924,508,2036,261,260,0,0,0,0,0
564,Rains,5_19,2176,1559,1313,1599,1600,617,863,577,576,0,0,0,0,0
565,Randall,0_4,8875,8567,7235,8647,8657,308,1640,228,218,0,5,4,5,5
566,Randall,20,108664,104889,88589,105877,105900,3775,20075,2787,2764,0,0,0,0,0
567,Randall,5_19,30716,23288,19671,23513,23529,7428,11045,7203,7187,0,0,0,0,0
568,Reagan,0_4,235,234,199,229,229,1,36,6,6,0,0,0,0,0
569,Reagan,20,2166,2161,1836,2110,2111,5,330,56,55,0,0,0,0,0
570,Reagan,5_19,740,599,509,585,585,141,231,155,155,0,0,0,0,0
571,Red River,0_4,632,616,521,616,616,16,111,16,16,0,0,0,0,0
572,Red River,20,9070,8841,7481,8837,8839,229,1589,233,231,0,0,0,0,0
573,Red River,5_19,1976,1611,1364,1609,1610,365,612,367,366,0,0,0,0,0
574,Reeves,0_4,874,862,731,852,853,12,143,22,21,0,0,0,0,0
575,Reeves,20,8186,8071,6843,7976,7978,115,1343,210,208,0,0,0,0,0
576,Reeves,5_19,2710,2188,1855,2163,2165,522,855,547,545,0,0,0,0,0
577,Refugio,0_4,290,282,238,283,283,8,52,7,7,0,0,0,0,0
578,Refugio,20,5035,4891,4136,4906,4907,144,899,129,128,0,0,0,0,0
579,Refugio,5_19,1341,1043,882,1046,1047,298,459,295,294,0,0,0,0,0
580,Roberts,0_4,54,54,46,53,53,0,8,1,1,0,0,0,0,0
581,Roberts,20,617,617,524,601,601,0,93,16,16,0,0,0,0,0
582,Roberts,5_19,169,139,118,136,136,30,51,33,33,0,0,0,0,0
583,Robertson,0_4,1099,1085,921,1071,1072,14,178,28,27,0,1,0,1,1
584,Robertson,20,12743,12585,10674,12416,12418,158,2069,327,325,0,0,0,0,0
585,Robertson,5_19,3425,2766,2346,2729,2732,659,1079,696,693,0,0,0,0,0
586,Rockwall,0_4,7887,7518,6335,7685,7693,369,1552,202,194,0,4,3,4,4
587,Rockwall,20,93340,88969,74968,90946,90962,4371,18372,2394,2378,0,0,0,0,0
588,Rockwall,5_19,30080,23539,19840,24053,24069,6541,10240,6027,6011,0,0,0,0,0
589,Runnels,0_4,604,592,501,589,589,12,103,15,15,0,0,0,0,0
590,Runnels,20,7314,7169,6072,7126,7128,145,1242,188,186,0,0,0,0,0
591,Runnels,5_19,1950,1558,1320,1549,1550,392,630,401,400,0,0,0,0,0
592,Rusk,0_4,2818,2753,2330,2746,2749,65,488,72,69,0,1,1,1,1
593,Rusk,20,39866,38946,32967,38843,38852,920,6899,1023,1014,0,0,0,0,0
594,Rusk,5_19,10395,8270,7002,8244,8249,2125,3393,2151,2146,0,0,0,0,0
595,Sabine,0_4,530,514,434,516,517,16,96,14,13,0,0,0,0,0
596,Sabine,20,8123,7877,6659,7915,7916,246,1464,208,207,0,0,0,0,0
597,Sabine,5_19,1453,1141,965,1147,1147,312,488,306,306,0,0,0,0,0
598,San Augustine,0_4,415,402,339,404,405,13,76,11,10,0,0,0,0,0
599,San Augustine,20,6099,5904,4989,5943,5944,195,1110,156,155,0,0,0,0,0
600,San Augustine,5_19,1319,1061,897,1069,1069,258,422,250,250,0,0,0,0,0
601,San Jacinto,0_4,1491,1455,1231,1453,1454,36,260,38,37,0,1,1,1,1
602,San Jacinto,20,22161,21626,18302,21593,21597,535,3859,568,564,0,0,0,0,0
603,San Jacinto,5_19,5284,4189,3545,4183,4186,1095,1739,1101,1098,0,0,0,0,0
604,San Patricio,0_4,4640,4577,3881,4521,4526,63,759,119,114,0,2,2,2,2
605,San Patricio,20,50652,49964,42366,49353,49363,688,8286,1299,1289,0,0,0,0,0
606,San Patricio,5_19,15368,12256,10393,12109,12119,3112,4975,3259,3249,0,0,0,0,0
607,San Saba,0_4,263,257,217,256,257,6,46,7,6,0,0,0,0,0
608,San Saba,20,4607,4495,3804,4489,4490,112,803,118,117,0,0,0,0,0
609,San Saba,5_19,975,765,647,764,765,210,328,211,210,0,0,0,0,0
610,Schleicher,0_4,152,152,129,148,148,0,23,4,4,0,0,0,0,0
611,Schleicher,20,1753,1753,1490,1708,1708,0,263,45,45,0,0,0,0,0
612,Schleicher,5_19,486,353,300,345,345,133,186,141,141,0,0,0,0,0
613,Scurry,0_4,1033,1023,868,1007,1008,10,165,26,25,0,1,0,1,1
614,Scurry,20,11489,11373,9650,11194,11197,116,1839,295,292,0,0,0,0,0
615,Scurry,5_19,3690,2893,2455,2848,2850,797,1235,842,840,0,0,0,0,0
616,Shackelford,0_4,177,166,139,172,173,11,38,5,4,0,0,0,0,0
617,Shackelford,20,2407,2251,1890,2345,2346,156,517,62,61,0,0,0,0,0
618,Shackelford,5_19,645,475,399,495,495,170,246,150,150,0,0,0,0,0
619,Shelby,0_4,1709,1675,1418,1665,1667,34,291,44,42,0,1,1,1,1
620,Shelby,20,17212,16865,14283,16771,16774,347,2929,441,438,0,0,0,0,0
621,Shelby,5_19,5258,4204,3561,4180,4183,1054,1697,1078,1075,0,0,0,0,0
622,Sherman,0_4,194,189,160,189,189,5,34,5,5,0,0,0,0,0
623,Sherman,20,1872,1824,1543,1824,1824,48,329,48,48,0,0,0,0,0
624,Sherman,5_19,612,474,402,474,475,138,210,138,137,0,0,0,0,0
625,Smith,0_4,15134,14633,12363,14746,14762,501,2771,388,372,0,8,7,8,8
626,Smith,20,179320,173385,146487,174721,174760,5935,32833,4599,4560,0,0,0,0,0
627,Smith,5_19,50755,38980,32934,39279,39311,11775,17821,11476,11444,0,0,0,0,0
628,Somervell,0_4,506,483,407,493,494,23,99,13,12,0,0,0,0,0
629,Somervell,20,7552,7209,6077,7358,7360,343,1475,194,192,0,0,0,0,0
630,Somervell,5_19,1830,1428,1204,1457,1458,402,626,373,372,0,0,0,0,0
631,Starr,0_4,5542,5522,4690,5400,5406,20,852,142,136,0,3,2,3,3
632,Starr,20,42464,42308,35939,41375,41386,156,6525,1089,1078,0,0,0,0,0
633,Starr,5_19,17928,14566,12373,14242,14256,3362,5555,3686,3672,0,0,0,0,0
634,Stephens,0_4,475,452,381,463,463,23,94,12,12,0,0,0,0,0
635,Stephens,20,7153,6804,5731,6970,6971,349,1422,183,182,0,0,0,0,0
636,Stephens,5_19,1715,1255,1058,1284,1285,460,657,431,430,0,0,0,0,0
637,Sterling,0_4,136,129,108,133,133,7,28,3,3,0,0,0,0,0
638,Sterling,20,939,888,747,915,915,51,192,24,24,0,0,0,0,0
639,Sterling,5_19,322,241,202,249,249,81,120,73,73,0,0,0,0,0
640,Sutton,0_4,179,175,148,174,175,4,31,5,4,0,0,0,0,0
641,Sutton,20,2369,2314,1959,2308,2309,55,410,61,60,0,0,0,0,0
642,Sutton,5_19,673,534,452,532,532,139,221,141,141,0,0,0,0,0
643,Swisher,0_4,398,390,331,388,388,8,67,10,10,0,0,0,0,0
644,Swisher,20,5101,5002,4237,4970,4971,99,864,131,130,0,0,0,0,0
645,Swisher,5_19,1456,1131,959,1124,1124,325,497,332,332,0,0,0,0,0
646,Tarrant,0_4,138082,133543,112830,134540,134690,4539,25252,3542,3392,0,69,58,71,72
647,Tarrant,20,1575654,1523854,1287506,1535240,1535581,51800,288148,40414,40073,0,0,0,0,0
648,Tarrant,5_19,469211,364067,307645,366761,367021,105144,161566,102450,102190,0,0,0,0,0
649,Taylor,0_4,9827,9629,8155,9575,9586,198,1672,252,241,0,5,4,5,5
650,Taylor,20,105265,103143,87353,102565,102596,2122,17912,2700,2669,0,0,0,0,0
651,Taylor,5_19,31744,23620,20004,23488,23509,8124,11740,8256,8235,0,0,0,0,0
652,Terrell,0_4,26,26,22,25,25,0,4,1,1,0,0,0,0,0
653,Terrell,20,540,540,459,526,526,0,81,14,14,0,0,0,0,0
654,Terrell,5_19,121,97,82,95,95,24,39,26,26,0,0,0,0,0
655,Terry,0_4,892,871,737,869,870,21,155,23,22,0,1,0,1,1
656,Terry,20,7921,7730,6542,7718,7720,191,1379,203,201,0,0,0,0,0
657,Terry,5_19,2734,2170,1837,2167,2169,564,897,567,565,0,0,0,0,0
658,Throckmorton,0_4,102,95,80,99,99,7,22,3,3,0,0,0,0,0
659,Throckmorton,20,1125,1046,878,1096,1096,79,247,29,29,0,0,0,0,0
660,Throckmorton,5_19,299,227,191,235,235,72,108,64,64,0,0,0,0,0
661,Titus,0_4,2236,2204,1869,2179,2181,32,367,57,55,0,1,1,1,1
662,Titus,20,21700,21392,18137,21143,21148,308,3563,557,552,0,0,0,0,0
663,Titus,5_19,7421,5933,5030,5865,5869,1488,2391,1556,1552,0,0,0,0,0
664,Tom Green,0_4,7381,7263,6156,7192,7200,118,1225,189,181,0,4,3,4,4
665,Tom Green,20,87245,85856,72769,85007,85028,1389,14476,2238,2217,0,0,0,0,0
666,Tom Green,5_19,24431,18847,15974,18665,18679,5584,8457,5766,5752,0,0,0,0,0
667,Travis,0_4,73426,70699,59685,71543,71622,2727,13741,1883,1804,0,38,31,40,40
668,Travis,20,1038063,999508,843798,1011437,1011663,38555,194265,26626,26400,0,0,0,0,0
669,Travis,5_19,223472,168091,141914,170106,170240,55381,81558,53366,53232,0,0,0,0,0
670,Trinity,0_4,702,682,577,684,685,20,125,18,17,0,0,0,0,0
671,Trinity,20,11123,10806,9137,10838,10840,317,1986,285,283,0,0,0,0,0
672,Trinity,5_19,2403,1887,1596,1892,1893,516,807,511,510,0,0,0,0,0
673,Tyler,0_4,974,938,792,949,950,36,182,25,24,0,1,0,1,1
674,Tyler,20,16033,15441,13036,15622,15625,592,2997,411,408,0,0,0,0,0
675,Tyler,5_19,3375,2623,2216,2651,2652,752,1159,724,723,0,0,0,0,0
676,Upshur,0_4,2534,2441,2061,2469,2472,93,473,65,62,0,1,1,1,1
677,Upshur,20,32032,30861,26056,31210,31216,1171,5976,822,816,0,0,0,0,0
678,Upshur,5_19,8715,6852,5786,6930,6934,1863,2929,1785,1781,0,0,0,0,0
679,Upton,0_4,162,159,135,158,158,3,27,4,4,0,0,0,0,0
680,Upton,20,2195,2158,1829,2139,2139,37,366,56,56,0,0,0,0,0
681,Upton,5_19,752,584,495,579,580,168,257,173,172,0,0,0,0,0
682,Uvalde,0_4,1921,1890,1602,1872,1874,31,319,49,47,0,1,1,1,1
683,Uvalde,20,17494,17215,14590,17045,17050,279,2904,449,444,0,0,0,0,0
684,Uvalde,5_19,5545,4278,3626,4237,4240,1267,1919,1308,1305,0,0,0,0,0
685,Val Verde,0_4,3803,3767,3196,3705,3710,36,607,98,93,0,2,2,2,2
686,Val Verde,20,32895,32582,27648,32051,32060,313,5247,844,835,0,0,0,0,0
687,Val Verde,5_19,11022,8779,7450,8634,8643,2243,3572,2388,2379,0,0,0,0,0
688,Van Zandt,0_4,3558,3410,2876,3467,3471,148,682,91,87,0,2,1,2,2
689,Van Zandt,20,47936,45937,38747,46706,46715,1999,9189,1230,1221,0,0,0,0,0
690,Van Zandt,5_19,12506,9767,8240,9929,9936,2739,4266,2577,2570,0,0,0,0,0
691,Victoria,0_4,6076,5993,5081,5920,5927,83,995,156,149,0,3,3,3,3
692,Victoria,20,66355,65445,55492,64653,64668,910,10863,1702,1687,0,0,0,0,0
693,Victoria,5_19,19233,15346,13012,15167,15179,3887,6221,4066,4054,0,0,0,0,0
694,Walker,0_4,3266,3154,2665,3182,3186,112,601,84,80,0,2,1,2,2
695,Walker,20,65507,63269,53443,63827,63846,2238,12064,1680,1661,0,0,0,0,0
696,Walker,5_19,12495,7720,6522,7787,7792,4775,5973,4708,4703,0,0,0,0,0
697,Waller,0_4,3924,3856,3267,3823,3828,68,657,101,96,0,2,2,2,2
698,Waller,20,43518,42760,36233,42402,42417,758,7285,1116,1101,0,0,0,0,0
699,Waller,5_19,16111,10124,8579,10040,10048,5987,7532,6071,6063,0,0,0,0,0
700,Ward,0_4,850,832,705,828,829,18,145,22,21,0,0,0,0,0
701,Ward,20,7525,7366,6237,7332,7334,159,1288,193,191,0,0,0,0,0
702,Ward,5_19,2591,2075,1757,2065,2067,516,834,526,524,0,0,0,0,0
703,Washington,0_4,1913,1872,1585,1864,1866,41,328,49,47,0,1,1,1,1
704,Washington,20,27263,26683,22594,26564,26570,580,4669,699,693,0,0,0,0,0
705,Washington,5_19,7831,5297,4486,5275,5279,2534,3345,2556,2552,0,0,0,0,0
706,Webb,0_4,21405,21330,18119,20856,20879,75,3286,549,526,0,12,10,11,11
707,Webb,20,176835,176216,149691,172299,172346,619,27144,4536,4489,0,0,0,0,0
708,Webb,5_19,70908,56806,48255,55556,55602,14102,22653,15352,15306,0,0,0,0,0
709,Wharton,0_4,2851,2823,2396,2778,2781,28,455,73,70,0,2,1,1,1
710,Wharton,20,30008,29715,25214,29238,29245,293,4794,770,763,0,0,0,0,0
711,Wharton,5_19,8880,7034,5969,6922,6928,1846,2911,1958,1952,0,0,0,0,0
712,Wheeler,0_4,273,264,223,266,266,9,50,7,7,0,0,0,0,0
713,Wheeler,20,3483,3373,2851,3394,3394,110,632,89,89,0,0,0,0,0
714,Wheeler,5_19,1048,830,701,837,837,218,347,211,211,0,0,0,0,0
715,Wichita,0_4,8106,7967,6752,7898,7907,139,1354,208,199,0,5,4,4,4
716,Wichita,20,95096,93471,79206,92657,92681,1625,15890,2439,2415,0,0,0,0,0
717,Wichita,5_19,26978,19720,16711,19551,19567,7258,10267,7427,7411,0,0,0,0,0
718,Wilbarger,0_4,754,748,635,735,735,6,119,19,19,0,0,0,0,0
719,Wilbarger,20,9549,9469,8037,9304,9306,80,1512,245,243,0,0,0,0,0
720,Wilbarger,5_19,2219,1677,1423,1648,1649,542,796,571,570,0,0,0,0,0
721,Willacy,0_4,1151,1148,975,1121,1123,3,176,30,28,0,1,1,1,1
722,Willacy,20,14674,14634,12433,14298,14302,40,2241,376,372,0,0,0,0,0
723,Willacy,5_19,4212,3237,2751,3166,3168,975,1461,1046,1044,0,0,0,0,0
724,Williamson,0_4,41800,40014,33744,40728,40773,1786,8056,1072,1027,0,22,19,22,22
725,Williamson,20,516559,494493,417009,503310,503405,22066,99550,13249,13154,0,0,0,0,0
726,Williamson,5_19,138832,109026,91943,110997,111086,29806,46889,27835,27746,0,0,0,0,0
727,Wilson,0_4,2966,2911,2466,2890,2893,55,500,76,73,0,2,1,2,2
728,Wilson,20,40217,39465,33432,39185,39192,752,6785,1032,1025,0,0,0,0,0
729,Wilson,5_19,11000,8835,7485,8777,8783,2165,3515,2223,2217,0,0,0,0,0
730,Winkler,0_4,585,580,492,570,571,5,93,15,14,0,0,0,0,0
731,Winkler,20,5068,5021,4261,4938,4939,47,807,130,129,0,0,0,0,0
732,Winkler,5_19,1761,1404,1192,1381,1382,357,569,380,379,0,0,0,0,0
733,Wise,0_4,4752,4524,3811,4630,4635,228,941,122,117,0,2,2,2,2
734,Wise,20,57108,54369,45803,55643,55654,2739,11305,1465,1454,0,0,0,0,0
735,Wise,5_19,16237,12669,10676,12953,12963,3568,5561,3284,3274,0,0,0,0,0
736,Wood,0_4,2099,2034,1720,2045,2047,65,379,54,52,0,1,1,1,1
737,Wood,20,37895,36728,31044,36923,36930,1167,6851,972,965,0,0,0,0,0
738,Wood,5_19,7927,6059,5122,6090,6093,1868,2805,1837,1834,0,0,0,0,0
739,Yoakum,0_4,665,648,548,648,649,17,117,17,16,0,0,0,0,0
740,Yoakum,20,4766,4644,3930,4644,4645,122,836,122,121,0,0,0,0,0
741,Yoakum,5_19,2037,1594,1349,1593,1594,443,688,444,443,0,0,0,0,0
742,Young,0_4,1067,1042,882,1040,1041,25,185,27,26,0,1,0,1,1
743,Young,20,13376,13066,11059,13033,13036,310,2317,343,340,0,0,0,0,0
744,Young,5_19,3681,2925,2476,2920,2922,756,1205,761,759,0,0,0,0,0
745,Zapata,0_4,971,969,823,946,947,2,148,25,24,0,1,0,1,1
746,Zapata,20,8958,8935,7592,8728,8730,23,1366,230,228,0,0,0,0,0
747,Zapata,5_19,3807,3077,2614,3008,3010,730,1193,799,797,0,0,0,0,0
748,Zavala,0_4,734,733,623,715,716,1,111,19,18,0,0,0,0,0
749,Zavala,20,6263,6257,5317,6102,6104,6,946,161,159,0,0,0,0,0
750,Zavala,5_19,2315,1851,1573,1807,1808,464,742,508,507,0,0,0,0,0
