CTYNAME,0_4,5_19,20_,Cum_inf,Cum_inf_low,Cum_inf_high,Cum_inf_0,Cum_inf_0_low,Cum_inf_0_high,Cum_inf_1,Cum_inf_1_low,Cum_inf_1_high,Cum_inf_2,Cum_inf_2_low,Cum_inf_2_high,Cum_Hosp,Cum_Hosp_low,Cum_Hosp_high,Cum_Hosp_0,Cum_Hosp_1,Cum_Hosp_2
Anderson,3009,9494,45233,282.2417708860854,222.72120554032708,383.7580377104647,127.19995086046563,97.67873508142328,172.2365453492039,99.58147473007617,79.52889378046255,134.03924872468835,55.9367636340223,43.36870210564904,77.16316646527312,47.216888858199695,36.5236216979276,64.34555175110464,29.879097173402837,9.959510529943843,7.351559913063854
Andrews,1473,4847,12344,180.07253174104193,135.896092421329,231.80633178762733,86.88930036382447,64.45405888846354,111.21624567926276,71.14371091131217,55.33164023515918,91.37889178633095,21.855315023546336,16.400030249455924,28.163827252519155,30.974598337279104,23.114031423819384,39.475596763570856,20.74758389013621,7.293852656635699,2.9254094478832138
Angelina,5759,18551,63009,297.64601765179066,223.41439119795936,392.4706144351992,143.11587455862525,104.94289917148596,190.5532369997102,110.4903228065111,84.63313336285695,143.5225107186145,44.16861103138529,33.27409996081336,58.90791306314646,50.34460082943909,36.8768105388604,66.14135174529821,33.48091799168095,10.970309114374974,5.758298791475641
Aransas,1123,3859,20392,222.2657810720592,177.72822812584437,281.3452461528396,88.6873568544336,69.76161251491143,114.12022055392973,82.6408275768049,66.27543442122784,104.46582520198298,51.54585164711841,40.53813894167951,67.00434242555336,36.84169658474826,29.114507353315584,48.4322808779868,21.446120785756072,8.577449571624223,6.884755099164623
Archer,468,1761,6800,162.17129017277043,134.51640019571371,197.23470021523727,60.45696926824176,50.820277169887056,74.96676145247557,68.36625723273016,55.97475732139079,82.59154251574604,33.09354881072464,26.887831888022333,40.68273192514675,26.7640019357176,22.0500234822954,32.74925582585597,15.189021707822649,7.145263708881564,4.456385382937916
Armstrong,109,337,1386,99.61218142176472,89.5978047458,108.59658523575231,31.30478145400512,28.593444438789465,33.50107760343362,42.89132029630791,38.56934204409805,47.10492144046598,25.269624389519457,22.03822430659899,28.555398418146503,16.84537544040065,14.928507682279994,18.79171385443461,8.336906310169697,4.842565958505663,3.6185693161010057
Atascosa,3433,11779,36572,212.3283252975469,156.3159496164427,283.6483158520733,97.39853657027224,70.96743268355844,134.94923335297912,85.10138776755836,64.10895128618274,110.27827033974076,29.494106251259996,21.49385677616509,39.16616627283816,35.29087618788202,25.947285927905902,46.96756950486029,23.014490829134573,8.525312890568905,3.855316810433184
Austin,1827,6332,23518,257.6177584905696,202.4427974660802,334.6780369498319,114.0501268543149,88.08457036017708,149.42651944053512,97.61117243615436,76.33492796457877,126.08388882272996,45.491157493218935,34.914198537616,60.39056930732771,43.04358273894725,33.42430818117768,55.83714026617725,27.18241503624376,9.823796705710604,5.912547419018665
Bailey,559,1644,4469,175.80566898146634,141.7031689625404,208.52190790440036,74.27419667259338,61.27341582378535,89.33745244345675,78.06040545390937,61.71487710151049,94.81286331355784,22.999772134160743,17.659111556214924,28.231031858109716,29.64328566178594,23.92292210215698,36.60344029062345,18.433981365742063,8.275538420362809,3.0679564903
Bandera,897,3282,18458,268.34311651172044,227.55391557941044,343.1252654275745,96.61593846951754,80.66215735127535,124.29727886770686,98.97993115318016,82.23677901991654,126.87181400169185,71.85482214764932,59.03399024437456,92.85670882296736,43.011664846203246,36.03215373071015,56.03930348405797,23.67888783228816,10.127859836210366,9.539064856378324
Bastrop,7173,24489,79116,314.01989153068735,236.1752890218512,398.5105081368478,147.17234910569096,108.44121557351984,196.91649215855972,117.93206226309354,92.34270978282284,148.72246397790897,46.017143046563945,35.35387546579668,58.82618885236677,51.93993377694426,37.618865205678205,67.6124346840648,34.152517969795575,11.604637095928812,5.91295438001261
Baylor,198,645,2620,119.41090837284295,100.4528646519774,136.8396699532511,40.735771409339165,35.353117735869446,45.65578706647738,51.8221311573554,43.889132875464725,60.33288539217488,26.27931509007889,21.582225051114,31.01335615700604,19.90093040586484,16.728099030155963,23.33679122729519,10.61107857883103,5.665852016715015,3.632508722673406
Bee,1571,5544,23735,264.7768388511274,206.75429603439864,333.0492967307701,102.37082449290514,78.03734801995316,131.12649261747032,113.36410184709403,90.87152858538498,140.8303927390827,48.05025136485558,37.46740933574689,60.84465046460976,42.641817509368295,32.038079509813684,53.98055297054091,24.781769425887283,11.413092986676263,6.339202531932308
Bell,30378,88325,274490,287.294445532438,219.15222292484432,382.3429840566274,152.68878385600155,112.23745597515044,209.5118912781122,100.0205402978066,76.18977361466801,127.83612933905106,37.14863785717535,27.85791707665496,48.51994353760757,49.2740482278568,37.03241576767678,68.56986719423999,34.85597498245961,9.917017497446656,4.738347025506041
Bexar,132764,438364,1516551,309.777903537742,231.72746868265264,410.7221140956892,148.77294825578667,107.167942321337,201.5217830024136,118.40147515843812,91.60059355887124,153.95644988007686,45.42597363108865,34.354929837977835,59.51971261201559,51.66969736695641,37.34907634773332,68.96974248272656,33.72722343373698,11.532020518840174,5.776274340158972
Blanco,495,1887,10666,424.85529780255615,354.4804046133001,498.2425345165848,115.90494564590028,100.0959609504762,131.03308934701013,169.68190762806336,138.63307130113853,203.4459828841366,139.04199139556226,111.52231323232064,168.72471325481706,65.50428154586619,54.14651666659834,78.09461542349874,29.44393746261767,17.412286194898584,18.622895794659375
Borden,24,108,440,53.02218583234601,48.7804177622338,56.5529391575851,9.493783265192612,8.799538305573407,10.16585554524154,27.22897270396824,25.288146733208222,28.806068664212084,16.32764523285188,14.488020895070113,17.77818055479654,8.313929829686746,7.495268461445247,9.131099600641004,2.579219455111529,3.3107483009037955,2.42391819793632
Bosque,924,3369,14703,236.7680701201349,188.1464310374549,290.2603820571582,92.6852744187822,74.11254525927524,112.721650219659,91.91291464870235,71.9533280570718,114.49014635449882,51.18920305918468,39.6187546558868,64.64742663743976,38.90273692190927,30.133773817434605,48.49097727338042,22.697875488134727,9.387009110580792,6.842768741399169
Bowie,5420,18454,67813,307.0345527291836,236.31127258408392,400.5234941077379,142.92247157146193,107.0457256618044,188.2982293273734,112.75737843162128,86.04118821679005,146.09105962663466,50.83332282926989,38.640117932844646,67.49881661148557,50.90151131053345,39.49018490660645,66.55527859018135,33.0092871820727,11.259862128439655,6.510069572129282
Brazoria,24868,86319,287751,264.4739884132257,197.9601064756382,362.24873318745966,126.79185636497913,91.30595777749704,179.22360824381406,97.42618176255333,75.88775052858632,131.86331208951188,39.41004393958546,29.89883200450943,54.146555361398846,44.10425629774126,32.36372627498715,61.418620108884696,29.22416631275476,9.805791488030923,5.07559303502441
Brazos,13372,54902,176429,1096.787375146394,798.3197370421983,1434.820229414107,337.4917575661059,245.8376451664407,449.0566161781396,620.7436403188789,460.2877674006127,804.9231835768553,135.60334564576107,99.26458083406034,178.78031901557537,147.96745142741696,108.71117759480607,189.87396061834576,74.72791457892117,56.98617491320991,16.857253960181517
Brewster,431,1620,7462,519.8792625015518,456.7774126363449,587.0297585031255,115.15857454916048,103.28864326383568,126.75171719539156,273.783013439026,241.38415266841548,309.90635586453743,130.06246895716453,110.04894776220934,151.96081593315753,75.40259978649905,65.88049259374678,86.21134937615305,29.51428177666857,28.616566889794687,17.41832205373484
Briscoe,78,266,1101,95.70081267539754,86.03337391228045,105.08066107276066,26.43235544425384,24.33165050981235,28.460411238196347,41.43173133878321,37.35152802588613,45.4729508268463,27.67322302612223,24.21622781253589,31.438794766353347,15.936024546447436,14.018128513813323,17.861772641382963,7.102763057481736,4.802707681365631,4.011260569798547
Brooks,453,1465,4930,144.4409069107826,119.45587439119072,172.71347116916905,58.02290798396314,47.71234003733932,68.54627413734052,63.10110002984312,52.35752738882388,75.76973180817083,23.34579861230152,18.91557424617561,28.34729783896316,24.48879885099278,19.750030295540856,29.37105371305262,14.483136080828094,6.675417192761271,3.1910460089832187
Brown,2126,6834,29749,360.12899323480747,280.44408679368377,463.7392643626284,149.90780982586892,117.18558366187534,194.54055990621976,142.26777100197123,111.90773980348077,183.1423881401123,67.89498434034209,52.42816826168632,88.4889603401332,58.17462682902849,45.24092822271321,76.50977218288313,35.44415584562015,13.870901114918905,8.805996478901363
Burleson,1116,3611,14748,165.7981455382145,130.20360811858563,213.344245986004,74.36345486721106,55.69736232206268,93.94544329587946,62.0973594489178,50.66781207954981,79.39317967199732,30.113752855643693,23.949471819746314,39.61586397918895,28.60393751072155,22.427949053804078,37.63539659701882,18.072921369872624,6.4178167942834285,4.021868430372155
Burnet,2722,9252,42017,434.42213296085015,321.6977652873698,566.9958110088019,185.2137086908461,135.9930145005622,244.92832233228023,155.11558489607705,117.0151609985626,202.72419147893976,93.01628469777772,69.15265632758496,122.66620203761626,70.58093879352204,53.18623166117244,92.8105361141212,43.59839170817267,15.20105978291586,11.781532288609544
Caldwell,3104,9875,36880,344.33943832056514,265.7198730629729,442.2233285815425,151.65243465324716,113.42559179577354,197.53102017758533,137.2059671792303,105.59494761758523,172.3720026962144,54.97237623417156,42.35962706185404,71.56494064900501,56.72712558245419,42.60240909549375,72.84026133550468,36.03617008041577,13.567100729131107,7.216321978681849
Calhoun,1187,3807,14702,203.2518614325503,163.65265136276167,259.9209755865812,87.83492918554184,68.21038461650274,110.5611114596456,81.53778293962353,63.98059639934549,104.24871105539684,34.29230969714963,26.9077423375084,44.07927264537337,34.26868672021391,26.96693433747895,44.21263149911388,21.335280217898884,8.427516625394688,4.554129199042721
Callahan,738,2672,10964,234.95858437061707,181.79925720791832,281.3224425937169,90.32497030064862,72.17675282077398,108.62383548678666,94.04693442720556,73.98959724149705,111.94626004964933,50.818602946472026,38.5134516537124,61.2117087124828,38.19152256722301,29.20214960209227,47.232807621958656,22.07830140552908,9.548196379312802,6.69854620584796
Cameron,29717,104428,292565,223.338569824754,175.8511862119612,288.69550993660647,104.1128616004421,79.02655243016727,140.1452964990374,92.39541294706842,72.67138859823822,117.4882613555916,27.116422253662293,21.02553691969746,34.94559935581526,36.975355341010825,28.377036731015355,48.41512401610224,24.17470451228462,9.230396974622646,3.562171861188487
Camp,964,2870,9166,186.469389439955,153.59435454976418,229.4767685962021,85.27761013237887,70.4849396605119,104.67403092517551,73.61226128100559,59.88102037643968,91.01787479310003,26.926972498433223,21.65541760397099,34.168245179585824,32.204826013267684,26.009023751554007,39.78049990403933,20.978860090699776,7.681934350289195,3.5871171831686417
Carson,295,1212,4371,205.7152811697165,174.2324270882143,245.6757278779,63.65487715940461,55.26036431623568,72.32081167552069,94.9671800899622,79.64065414560619,114.6584848036185,47.21834583940898,38.71630601628375,58.18117097389568,32.61212908588395,27.750059373258956,39.08135372780942,16.31534132998522,9.98375170728093,6.435846908511898
Cass,1671,5477,21511,261.31031945209446,206.77534351851705,333.63859548800053,117.83354311832866,91.32560422290696,150.22708539707128,96.36801038859406,76.47911704397596,121.86666797075932,47.87662351525436,37.02762778246777,60.82325420919617,44.12754645926766,34.19935965024803,56.72538598641495,28.000882070553,9.736519716043423,6.284034934124502
Castro,567,1766,4894,157.55164551477685,127.63853186475812,192.31106498661995,68.07589132239482,54.916716279856615,81.71116149032414,68.35449128544789,56.92109360980969,83.61515701511615,21.463087583579565,17.354810813263462,26.56707235211474,26.971807683019755,21.417765122513902,33.53751303904165,16.831710347572656,7.1389817559238224,2.915810986281574
Chambers,3579,12736,37561,272.355682296187,209.10459684900897,363.1850234499778,128.78480763456503,97.44915975081764,173.575440365123,104.23884711734866,81.5965267873591,139.2292495775889,39.185700208257295,30.01562972313569,52.93613752476671,45.29973393739827,34.70451152758652,60.24897005476341,29.75620881946931,10.443827225924942,5.109261957987357
Cherokee,3500,10902,37815,205.70873159931784,164.55270090404082,265.3536904031096,99.2705137537457,78.931765096839,131.02770607626837,76.50753645978503,61.12217143184823,95.29664854210084,30.515561065607507,23.93717085408792,39.06157135630699,35.33188384025023,28.211490045337392,46.22613470342301,23.546186725467223,7.745545146971883,3.9759806195198673
Childress,314,1145,5329,217.02323247024304,181.5289809782997,249.1975296957376,65.07082140575653,55.807928294269566,72.60117195337229,97.722253420432,82.05917462753547,113.05682707701696,54.79743844093518,44.13066597062927,64.60938939501672,34.47129581561867,28.4098559471313,39.69257725824514,16.669448689220875,10.229500193806812,7.430297838069899
Clay,541,1875,8322,199.3684253862081,165.6445240421282,231.9571096422729,74.1277915147096,62.4801110573647,84.54703340466487,80.65698469232267,66.40103386740479,95.54011312673164,44.0618546484672,35.5303687622563,52.42549873091224,32.72781573366242,26.78982561465818,39.010348388005816,18.48344512938707,8.412517235414914,5.905720417628093
Cochran,212,534,1763,141.87918118669126,122.61581818289956,161.99204023496236,54.89727456040718,49.223216987240974,61.62568883239426,60.333363403422055,51.96114985542514,69.71990303667506,26.65671277503812,22.20456333512952,31.709805172287517,24.78953112276293,21.54455790695074,28.977433721572,14.348779044460072,6.6392594353731695,3.771092243171825
Coke,177,596,2579,141.6306329933304,121.88154493053496,160.3635007087634,46.34154553340386,41.13750760938267,51.17421511841601,56.17968352469085,48.36264928443399,63.67722592573643,39.45996973737533,32.8716396480321,46.76892546799327,23.908312416528304,20.50874208488945,27.816616405158133,12.19969188480426,6.154642005723473,5.531861313055442
Coleman,427,1377,6038,198.74424732014612,166.34159228602172,232.57811098470535,73.49824011571069,63.05432434185633,84.41941347085408,79.5113406369698,65.33271812193075,94.29385458970005,44.91443951106126,36.179468019777374,54.3262483932145,32.89868670751062,27.339917378695286,39.33990637400103,18.633585309773352,8.33776640962876,6.091843727598196
Collin,68206,256156,870997,453.9614774984085,331.66892303933224,630.9485003268194,207.15874101282404,147.3112042749083,302.0100051594947,175.7288978163946,129.6440707355539,228.87123176892217,73.60634659058654,53.99152694972919,99.25553988115205,72.89471893505208,52.61085887967211,101.16416034517113,47.0881689063404,16.831411114787464,9.338342345764914
Collingsworth,167,561,1835,135.91206654610488,117.28116576650392,157.10291768802708,43.87363105393311,39.69086135321364,48.67707360808531,62.83674863936274,53.911955276065534,73.75247000025702,28.917241668714407,23.94435598887293,34.868324051347045,22.5430383590362,19.353120955220643,26.22479959508137,11.575282045972092,6.895903158323339,4.0630206482579965
Colorado,1380,4071,15666,189.13602127786368,156.5785010363438,240.0191434339941,91.147134214911,72.6767169746853,115.55501090652812,66.46279368942545,56.15364838794957,81.69321526593468,31.391725598554,26.23163517317945,39.60123479235821,33.058793580632354,26.713536994087278,42.090725351270216,21.97632148582193,6.940182977220271,4.17716392819254
Comal,10135,36867,146926,393.5362410963661,282.6599863485164,552.6097964328203,178.5284274005204,127.59008571980272,257.0355439392628,141.0715843511407,102.48604016422064,193.8050036930023,72.95267991076872,52.65380341091572,103.57501255266338,64.65231938099843,44.18356607438103,90.86801599255428,41.19072262477579,13.744464697095951,9.342282891707518
Comanche,850,2632,10568,214.63144934485135,180.24176129456063,270.09722653488166,90.86716231637004,74.38554421133162,108.88416782029978,86.2593203781748,70.72757599581473,109.45831532381652,39.58831800645273,31.74257770518903,51.40542042781279,36.3880591397084,29.1081659599326,44.92741031379307,22.387999690869503,8.795713755691063,5.241749277356385
Concho,118,367,2812,176.9627480869776,159.45621554433427,196.28315052980807,36.99907120892757,33.23155844033935,40.83577877914366,79.60428359879788,72.38200044134979,86.70502878953094,59.9702703830799,52.06973205963667,68.21199579734383,27.40921949893221,23.876108936272264,31.15761818045933,9.822918298211045,9.037618783634406,8.44621049513873
Cooke,2679,8621,32482,319.04895700862966,243.8878880262496,406.8213566540255,146.30667159524978,109.50058111037048,184.934744954724,118.57460534986797,92.78735411874888,149.51438428090853,54.520262905544925,41.87338186080591,70.27420152952962,53.62417302236018,40.66874691229389,67.890195641358,34.689394902502215,11.86503356782449,7.06451857949373
Coryell,5354,15707,63817,318.07965482616373,242.36542539453143,433.48124941380246,156.93301512090758,117.52257398901573,220.91212918054697,107.76635498537482,83.37988086998557,140.7141637378174,53.94768059707539,41.07750047875037,71.95745559317382,53.87884571361343,41.24375226320719,74.26178948510746,36.27564499380483,10.726432887237705,6.896363113386279
Cottle,52,226,1016,93.02271924881148,84.52214545800057,103.13311565640674,18.031603599030625,16.546923517817923,19.832140714632043,48.88118016522702,44.89493881681071,53.68539325482361,26.091560199104787,23.04935569910499,30.171682357493115,14.2592807509741,12.56988490137325,16.183822235122097,4.8473525810955085,5.673933831982742,3.7639997526223774
Crockett,200,610,2048,103.57333364694604,90.9888562804128,119.48766588498076,38.63836869434894,34.12013062652955,43.43656500433673,46.79362473948624,40.6615481523588,54.45546880937251,18.04191558283337,15.45341099985922,21.5709149102102,17.68520979075622,15.401750963635411,20.74558113172093,10.021397328170028,5.1360770114991166,2.526753856306609
Crosby,300,1115,3502,158.40469296672893,136.21322016030828,184.91138145574968,52.86729374694211,46.12227376636373,60.48100349640163,78.08885356131356,66.42238948941457,91.96076618282684,26.999633316091924,22.72950530710813,32.8203457896556,25.32199700482679,21.274719649875667,30.278508912189007,13.388467874644183,8.248639928057614,3.680567865617992
Culberson,144,424,1628,130.70074689481297,115.69834655990262,146.13505982998046,38.52202851501531,34.938624684607056,42.85269115450341,65.6882006495594,58.275629230081776,74.18560722942459,26.242784448284525,22.42429967023344,30.68043973106941,21.27636320717331,18.75039918169573,24.392987275422325,10.203953478471668,7.368977948320316,3.707483088190741
Dallam,819,1868,4550,202.68234633735048,170.752168337766,243.54133386654567,108.11257089028987,91.27420089557027,130.55725890237298,72.6450158670161,59.431326676548,87.87406163638879,22.857148366377693,18.562602246592064,28.155057924240857,37.5864792654301,30.7901162854697,46.06146065255632,26.958607055097502,7.513742373285547,3.0809327082414915
Dallas,175055,538936,1892367,308.7029945859844,236.60865363774064,417.2269263311415,155.5688002627084,115.72184128610864,216.34081163153425,110.99274863237964,85.95567379748199,142.803339815934,44.56633138743573,33.782408814792234,58.74105084647454,52.58683442933376,38.45884959211647,69.7537639267962,35.71744010100786,10.968500890212802,5.717187286356106
Dawson,876,2409,8719,301.4334964764428,245.6031415695506,360.4431245025965,132.9481552135777,108.40240111630716,156.28935052011408,114.2799632744932,91.49127994495252,138.0154725853717,54.76041819704323,43.068218543122256,67.41758511882219,51.97146892845026,41.74611165215231,63.30910102978637,33.00184703872348,11.779284794873211,7.314952829449111
DeWitt,1117,3879,14933,180.57600771864145,139.26675102877476,242.1631287608592,77.25665509242805,60.04787782976432,102.80752100951555,71.37167940849092,56.56966249878797,95.86839377673915,32.430150801198394,25.2292138006584,44.45745179422876,30.48477905588056,23.27386659788018,39.75212714561285,18.699135924303413,7.41963750311385,4.3970795805476905
Deaf Smith,1635,4665,12047,177.8896264810029,142.16230476246093,220.20462540153136,88.65069127387383,69.63620226536136,110.83408695960348,70.35031419952642,56.685314956275086,86.3094456579312,19.58699879853341,15.276830011605789,24.064313449113595,31.373077067405447,24.43026126071366,40.06714149372052,21.56701335268976,7.232684892989617,2.637836342703776
Delta,365,1078,4077,133.96764800136287,111.58665884826088,159.72196337164118,57.18304147457605,47.91190640940164,66.16038440252545,51.36628223372059,42.95503540256095,61.10810311999842,25.546651883105024,20.7255743197925,31.293555714590926,23.424430399690262,19.767109370520355,27.81178845264392,14.440940690903286,5.539015950069996,3.5101160118964674
Denton,57654,199676,750373,594.8626410331071,445.61979085821696,817.2444329196887,281.78997994772936,207.91071238903552,388.2055661191381,209.3429152367358,161.20403000458683,273.3642985289844,103.29749620745407,77.78466340230251,136.71463829854466,95.80631212057122,70.77583300024386,130.6751652179403,63.17420711791101,20.063110485550588,12.877553312585528
Dickens,88,270,1353,112.01807029591431,101.20404169323548,122.209514440991,28.528509106404425,26.05251072359377,30.76065697938326,52.73356468658391,47.91515156083087,56.86597328278558,30.7702005395756,27.04331072639477,34.37882064460001,18.016282423559893,15.998630921572534,20.285381254483216,7.579054801918545,6.014389029139768,4.437450960641695
Dimmit,624,2013,5620,161.2041564236169,133.62031436677935,193.90149418852093,65.95389898572083,53.16168057757597,78.23343125846975,74.23542195120714,61.80688693186693,90.13421932700192,20.88135602781056,17.129813532351665,25.795844484477406,26.997499852187243,21.711454766060847,32.644123820637894,16.325373711871904,7.799259578622042,2.8052460922741345
Donley,158,681,2375,261.9815641750281,235.05088014012057,290.64508087663074,49.54155841181068,44.45659819447059,53.51710330849401,158.21162754550437,142.39882743428691,174.69245623727505,54.042002710034126,46.98403627512074,62.47450141038127,38.03305643910818,32.71504241075619,42.73981169676836,12.963168879526004,17.38805870231736,7.467332370647212
Duval,664,2092,6848,182.4738347855601,146.66465296038288,229.5028332106111,74.67446281682815,59.46349363716165,91.78505268629166,81.04329496636907,65.80812394284466,101.84724847712664,27.75963114282257,22.073163413947952,35.78459292907596,30.42901675256501,24.18037634144479,39.17428755770712,18.332737591208677,8.368522004833029,3.7321823111075783
Eastland,1058,3502,13477,427.7117131277949,333.7310837622456,534.1214321635808,148.32957123187637,119.7593296737982,179.88866034307046,201.8578859599035,157.23234633601132,254.35330739186372,78.02843567344956,58.92840138128837,100.51262811577368,66.52479997086999,52.372071591914406,82.70257796550543,36.23521856417467,20.25135885436295,10.127473892011157
Ector,14192,40797,109505,269.55236331594097,201.9443397404664,386.85287340398617,146.20188224294697,105.05405030012751,214.1172456138732,93.19703996961806,72.8891924582264,128.7894114212531,30.086579594516323,22.92168260129374,43.11850040831565,47.240017614724096,34.74175994191519,67.20902730293265,33.9347140796923,9.320033649748458,3.874137599572652
Edwards,84,241,1068,82.95093308514873,73.69149264751087,91.68230057641723,25.12450266664232,22.6490757602125,27.64973804830827,36.48533778100237,32.59994687204518,40.41936627163377,21.222693590990502,18.26752231259928,24.149940813928744,14.075383760517944,12.365395100126264,15.753134375945676,6.726233750421805,4.241599111482298,3.0741104063293294
El Paso,55654,193438,620788,271.4209672218282,210.60028192316648,366.0403158271678,127.41583431509346,95.09080103452692,176.26249358105335,107.09588118951002,86.03379567433412,136.6513754275472,38.015724639080304,29.54126669833721,49.77840480626473,44.94249721934816,34.25064030384027,61.11031848798223,29.312794559922395,10.511287612919396,4.942801509905991
Ellis,14372,50147,158310,346.2910433102411,256.0704013528969,474.3222810735182,163.3415424273096,115.55459301155814,232.76646731874345,131.12656601769973,98.02473764351564,171.96546270950816,51.19214373730056,38.04765959410376,69.00856828864688,56.742459602716494,41.31632009406524,78.29172965478998,37.40092352768005,12.61151382091098,6.486605370219721
Erath,2365,9966,31864,871.0875279580032,703.8587942335233,1093.554487185873,242.14610924851115,195.29352935064733,298.62714384349664,505.3351126752117,402.7804595392505,649.6183114115478,123.97909864822724,98.6055046768255,160.81132707535872,120.02083490126287,95.26868854326712,153.62296983685238,56.50949207086664,47.794010076636965,15.425239771305922
Falls,974,3066,13246,201.35180445151903,159.60917648665546,240.70485369293783,87.1700582125903,68.47823733003783,104.34376242528782,73.97417599782426,61.185737193969565,90.33107082261314,39.12308614025886,31.221577323365697,48.30153783982631,34.250486716369835,26.138345798470155,40.921135305241656,21.279776671383303,7.612708338183916,5.157390039652166
Fannin,1911,6890,28770,333.6354615854264,257.1329280809521,431.22638575748135,136.24757154701643,104.07763639795378,176.59044380036408,130.3724729695134,100.1773853831714,167.45398027835054,66.3585674179891,49.78434411517586,87.41223322727271,53.99906425213945,40.416147673166726,71.359911531673,32.549242760221624,12.986388799048855,8.651025466215984
Fayette,1295,4397,19782,209.87410197071196,164.03958871691194,264.7594680054198,86.69293269579477,68.38827984750715,110.5217016240212,80.87577537500462,63.53805170184906,102.28432204086084,41.518669152060575,31.702948826945363,53.69223531004528,34.919935316114646,27.25909647597523,45.082188643480514,21.111558918674252,8.341444994702556,5.535591573903085
Fisher,157,702,2753,168.35859422154064,141.86539981094114,191.3779761624928,37.73838538363511,33.229164083300624,42.23952483723655,93.64382757160551,78.86044949061113,106.99592627791208,36.58072749549473,29.713557031188216,43.04598925481277,24.95860353674041,20.995246678718477,29.022387579297487,9.783711231966372,10.148869429139635,5.043037844283356
Floyd,297,1148,3645,140.35630390036715,116.29564530284088,166.90304531417524,47.98641401284445,40.60481543320534,56.81305478193645,67.310240628828,55.19593445714029,80.75290759172826,24.62378653276687,19.72857747564047,30.224382496621008,22.775600022901592,18.442693420614457,27.175234599299387,12.190236760718667,7.1452235164804,3.3934299440382825
Foard,49,201,829,74.40960576547948,66.71864182461017,82.43230579612282,16.710196854727034,15.516876955625662,18.228973884955376,36.2864712605376,32.69705151706963,39.79431068839492,21.31586005913022,18.399628515537675,24.207697498679,11.929239281171723,10.4739613276256,13.338951114483338,4.515221029877763,4.263908151384208,3.1292061178679225
Fort Bend,53674,211437,651667,209.94924538030756,155.050181844286,276.9271658242646,95.92638883032105,67.82909070202022,127.05363156667896,83.96357840701049,64.46166199205493,106.9356173038849,30.61653047055958,22.79675398796997,39.47303284493992,34.54992381588594,25.55539520246109,45.66689722496278,22.052999047543484,8.482259711529846,4.011577614154312
Franklin,592,1984,8159,201.44829975390476,163.14819494775293,240.7449446505405,76.38952349832994,62.00565517363639,91.77765274225384,85.3734889761239,68.65850242091844,102.63193776110504,40.08551647481109,31.740583668539134,48.90389422291512,33.22402854493885,26.412299361696004,40.61956317472317,18.963436165015192,8.807579085617398,5.40998638648609
Freestone,1136,3903,15402,262.1849538098247,213.8793609373735,318.3709923621912,111.02610874328228,89.54731142749974,136.0263627692449,100.98295341126956,81.66638777514878,120.2555027245071,51.71484040982535,41.57709970599274,62.56196080338693,43.148218501560834,34.928876083552886,53.14038167944283,26.824411738342786,10.03314537311404,6.777091976089962
Frio,1150,4005,12832,205.76449021918077,169.962663433333,258.84656633051634,84.15465706312898,68.79905219718937,104.91698940039252,90.81987477757328,75.59864942662006,114.39941798895664,29.65415629015401,24.16486520168744,37.7889591659833,33.62311798849676,27.538776470607296,41.77653107105221,20.19641998618731,9.230770789686208,3.929342331990594
Gaines,2341,6500,13682,1329.0706128108554,1098.8921376299334,1636.788965952196,596.956571011591,509.10043185175215,693.0896377368284,530.6740405760034,422.4569737901032,675.6301280100649,206.6597027969333,162.67145526664294,270.2006422704963,224.36970141816747,183.06068936756952,278.63561168889606,148.6370903906675,51.19996097817288,25.893732816073125
